name,address,location,type,tel,cost,rating,opentime_today,opentime_week,tag
巴蜀鱼花(南大店),湖南路街道汉口路30号,"118.779220,32.053685",餐饮服务;中餐厅;火锅店,15380870767,,4.4,09:00-21:00,周一至周日 09:00-21:00,
陕老顺肉夹馍,汉口路30号,"118.779105,32.053716",餐饮服务;餐饮相关场所;餐饮相关,15924140124,,4.4,10:00-21:00,周一至周日 10:00-21:00,肉夹馍
同廣鸣港式烧腊(南京大学店),汉口路47-2号,"118.779262,32.053522",餐饮服务;中餐厅;中餐厅,13305154735,,4.4,10:00-22:00,周一至周日 10:00-22:00,港式烧腊
鱼塘鲜专业鱼馆(汉口路店),华侨路街道汉口路32号,"118.778987,32.053660",餐饮服务;中餐厅;海鲜酒楼,18951000166,66,4.4,09:00-21:30,周一至周日 09:00-21:30,
西安特色面馆(汉口路店),汉口路47号01幢一楼,"118.779220,32.053475",餐饮服务;中餐厅;中餐厅,18114808698,13,4,07:20-21:30,每天07:20-21:30,肉夹馍
荆州锅盔(汉口路小区店),汉口路47号汉口路小区,"118.779209,32.053463",餐饮服务;餐饮相关场所;餐饮相关,13182947373;18651699663,5,4.4,,,
兰州拉面刀削面(汉口路店),汉口路36号,"118.778811,32.053679",餐饮服务;中餐厅;清真菜馆,17327791285,21,4.5,09:00-21:00,周一至周日 09:00-21:00,"牛肉,烤串,拉面,牛肉拉面,炒面,羊肉串,刀削面"
张亮麻辣烫(南大店),汉口路36-1号,"118.778807,32.053661",餐饮服务;中餐厅;中餐厅,15139574656;18550102762,28,4.4,09:30-22:00,周一至周日 09:30-22:00,
老王馄饨,汉口路32号,"118.778807,32.053661",餐饮服务;中餐厅;中餐厅,,9,4.3,06:30-20:30,周一至周日 06:30-20:30,
石锅房,汉口路32号,"118.778807,32.053661",餐饮服务;外国餐厅;韩国料理,13851543821,13,4.3,09:00-22:00,周一至周日 09:00-22:00,"滑鸡石锅拌饭,豆腐汤,牛肉石锅饭,五花肉套餐,炸酱面,素菜石锅拌饭,牛肉石锅,金枪鱼石锅饭,炒金指年糕,炒年糕拉面,滑鸡石锅,培根石锅,嫩豆腐汤,辛拉面,炒年糕,水煮花生,石锅拌饭"
阿蛮菜煎饼卷饼(汉口路小区店),汉口路47号-6号,"118.779041,32.053444",餐饮服务;餐饮相关场所;餐饮相关,13770721516,,3.8,07:30-21:00,周一至周日 07:30-21:00,菜煎饼
筷尚客大食堂,汉口路38号(近南京大学),"118.778668,32.053664",餐饮服务;中餐厅;中餐厅,13601586608;13951688092,,3.9,,,
家天下菜煎饼(汉口路小区店),汉口路47号南京大学好又多超市旁边,"118.778960,32.053435",餐饮服务;餐饮相关场所;餐饮相关,,10,4.1,,,菜煎饼
膳当家黄焖鸡米饭(汉口路店),汉口路38号,"118.778647,32.053664",餐饮服务;中餐厅;中餐厅,13851644907;15305150776,19,4.4,09:00-21:00,周一至周日 09:00-21:00,鸡肉
春水塘土菜馆(汉口路店),汉口路40-5号,"118.778359,32.053978",餐饮服务;中餐厅;中餐厅,025-58075395;18260411172,40,4.4,09:00-21:30,周一至周日 09:00-21:30,"鸡蛋炒饭,招牌酸菜鱼,水煮鱼片,鱼香肉丝,酸菜烧鸡,家常豆腐,黄瓜炒鸡蛋,酸汤肥牛鱼,鱼香茄子,特色肥肠鱼,烤鱼,糖醋里脊,炒空心菜,素菜"
福桔家庭厨房,汉口路42号,"118.778479,32.053663",餐饮服务;中餐厅;中餐厅,19961882001,,4.7,11:00-13:30 17:00-20:30,"周日 11:00-14:30,17:00-20:30；周六 11:00-20:30；周一至周五 11:00-13:30,17:00-20:30","寿喜锅,糖醋排骨"
沙县小吃(汉口路店),汉口路73号,"118.778214,32.053989",餐饮服务;中餐厅;特色/地方风味餐厅,18752023233;19941534156,13,4.4,10:00-21:00,周一至周日 10:00-21:00,
慢慢早,汉口路61号,"118.778448,32.053447",餐饮服务;中餐厅;中餐厅,17721540091,,4.1,08:00-21:00,周一至周日 08:00-21:00,
金麦笼大包坊(汉口路店),汉口路48-1号东单元102室,"118.778042,32.053993",餐饮服务;餐饮相关场所;餐饮相关,13611595941;15996222776,4,4.4,08:00-20:00,周一至周日 08:00-20:00,"菜包,鸡肉包,豆腐包,粉丝包,牛肉包,豆沙包,茶叶蛋,牛肉粉丝,三丁包,大包"
韩师傅烤冷面&炸串,汉口路61-9号,"118.778297,32.053362",餐饮服务;中餐厅;中餐厅,13851895307;18020116428,,3.9,10:30-24:00,周一至周日 10:30-24:00,"炸串,烤冷面"
四川宜宾燃面,汉口路48号,"118.777909,32.053999",餐饮服务;中餐厅;四川菜(川菜),13072527682;17326125923,22,4.7,09:00-20:30,周一至周日 09:00-20:30,
新疆玉石买买提烧烤(爱德基金会店),爱德基金会东门旁,"118.778046,32.053583",购物服务;专卖店;珠宝首饰工艺品,,47,3.8,,,
jackob嘉珂舶清真餐厅(汉口路店),"汉口路61号(青岛路与汉口路交界,青岛路苏果超市对面)","118.778262,32.053192",餐饮服务;外国餐厅;西餐厅(综合风味),025-86521668;13337812992,52,4.4,10:30-24:00,周一至周日 10:30-24:00,
火山口川味排档,青岛路33-5号,"118.778160,32.053066",餐饮服务;中餐厅;四川菜(川菜),18115644733,,4.7,11:00-22:00,周一至周日 11:00-22:00,"辣子鸡,酸菜鱼,自贡菜,鸭头,土豆丝,麻婆豆腐"
南芳园,汉口路22号南京大学鼓楼校区南芳苑3层,"118.780616,32.052592",餐饮服务;中餐厅;中餐厅,025-83593385;025-83594446,58,4,08:30-20:00,周一至周日 08:30-20:00,
食壹咖喱,"青岛路6-1号(华达宾馆对面,近南京大学)","118.778339,32.052775",餐饮服务;中餐厅;中餐厅,13851573537;13951818417,30,4.1,11:00-14:00 17:00-20:00,"周一至周六 11:00-14:00,17:00-20:00","芝士咖喱牛肉蛋包饭,芝士咖喱鸡肉蛋包饭,蛋包饭,奥尔良烤鸡腿咖喱蛋包饭,芝士烤土豆,培根咖喱蛋包饭,奶香玉米派,水果沙拉,鳕鱼排蛋包饭,冰火菠萝包,天妇罗咖喱饭,芝士咖喱鸡肉蛋包,芝士咖喱牛肉蛋包,牛排,鸡茸玉米汤"
美鸽记·中山石岐乳鸽,青岛路33-3号,"118.778138,32.052878",餐饮服务;中餐厅;中餐厅,18752079369,,4.6,10:00-14:00 16:00-22:00,周一至周日 10:00-14:00，16:00-22:00,红米肠
涵洁地锅,青岛路33-6号,"118.778149,32.052856",餐饮服务;中餐厅;中餐厅,13851786544,53,4.3,08:00-22:30,周一至周日 08:00-22:30,地锅鸡
安庆馄饨店(青岛路10号院店),青岛路8号,"118.778356,32.052708",餐饮服务;中餐厅;特色/地方风味餐厅,18912930685,9,4,06:30-20:00,周一至周日 06:30-20:00,
陈记六合猪头肉,青岛路2号小区西2门旁,"118.778355,32.052525",餐饮服务;中餐厅;中餐厅,,,4.2,,,
箪食记(汉口路店),汉口路75-2号,"118.777185,32.053960",餐饮服务;中餐厅;中餐厅,13951883009;15651837225,31,4.2,,周一至周六 09:00-20:00,
福·烧鸟酒场(陶谷新村店),陶谷新村与平仓巷交叉口西100米,"118.777175,32.053960",餐饮服务;外国餐厅;日本料理,,,4.1,09:00-21:00,周一至周日 09:00-21:00,烧鸟
人全到饭店(青岛路店),青岛路2-16号,"118.778235,32.052144",餐饮服务;中餐厅;四川菜(川菜),025-83372086;13675117296,63,4.3,10:00-22:00,周一至周日 10:00-22:00,"八爪鱼烧茄子,黄花菜烧肉圆,铁板虾,皮蛋,丝瓜毛豆,凉拌黄瓜,椒盐牛蛙,茄子,粉皮"
金良酸菜鱼(青岛路店),青岛路31号,"118.778342,32.051999",餐饮服务;中餐厅;海鲜酒楼|餐饮服务;中餐厅;四川菜(川菜),15365102217,41,4.2,09:00-22:00,周一至周日 09:00-22:00,
小田园(青岛路2号小区店),青岛路2-15号,"118.778348,32.051931",餐饮服务;餐饮相关场所;餐饮相关,13813882317,,4.3,10:00-22:00,周一至周日 10:00-22:00,
满江红餐厅(新纪元大酒店店),中山路251-1号新纪元大酒店1楼(近地铁大厦),"118.782845,32.053761",餐饮服务;中餐厅;中餐厅,025-86812222,95,4.5,10:00-21:00,周一至周日 10:00-21:00,"狮子头,回鱼水饺,纪元龙虾,丁香排骨,熟淹河虾,淮安软兜,鱼汤小刀面,酸菜鱼,龙虾,野菌汤,牛柳,鲍汁捞饭,大煮干丝,南瓜扣糯米,酱排骨"
同堂韩国料理(南大店),青岛路2-14号,"118.778468,32.051751",餐饮服务;外国餐厅;韩国料理,13951612449,43,4.2,09:30-21:30,周一至周日 09:30-21:30,"嫩豆腐汤,蔬石锅拌饭,烤五花肉,炒夹心年糕,海鲜饼,部队火锅,烤土豆,炒杂菜,餐前小菜,土豆饼,韩式拌饭,韩式大酱汤,冷面,酱牛肉,大酱泡菜饼,石锅拌饭,韩国料理,辛拉面,海鲜面,小火锅,泡菜"
鸭得堡老鸭汤鸭血粉丝(南京鼓楼医院店),天津路与汉口路交叉口北100米,"118.783043,32.054800",餐饮服务;中餐厅;中餐厅,,,3.9,,,
南京大学(鼓楼校区)食堂,汉口路22号南京大学鼓楼校区南园(近广州路),"118.781022,32.051694",餐饮服务;中餐厅;中餐厅,17368712592,13,4.2,08:00-20:30,周一至周日 08:00-20:30,
南京大学鼓楼校区第二学生餐厅,汉口路22号南京大学鼓楼校区交响乐团附近,"118.781121,32.051500",餐饮服务;中餐厅;中餐厅,,13,4.1,,,
人全到小馆(南秀村店),南秀村15-1号,"118.775711,32.054787",餐饮服务;中餐厅;江苏菜,025-58490112;18305194936,52,4.3,10:00-14:00 16:00-22:00,"周一至周日 10:00-14:00,16:00-22:00","黄花菜烧肉圆,鲶鱼豆腐,虎皮蛋烧肉,八爪鱼烧茄子,黄豆炖猪手,鱼头皮肚锅,鱼头豆腐,青菜烧油渣,小黄鱼烧腌菜,臭豆腐肥肠煲,炖菜核,鸭肫腌菜花烧排骨,铁板虾,大煮干丝,素鸡,八爪鱼,素菜"
EAT食社餐厅,汉口路南秀村21号102室,"118.775536,32.054727",餐饮服务;外国餐厅;西餐厅(综合风味),13852299232;18856567317,86,4.7,,"周二至周日 11:00-15:00,17:00-21:00","鸡肉芝士饼,牛油果沙拉,肉酱意大利面,煎羊排,三明治,牛排,培根奶油蘑菇通心,烟熏三文鱼意面,鸡翅,芝士培根焗薯蓉,mojito,海南鸡饭,番茄酱,烤鸡,芝士,薯条,咕咕鸡,鸡肉,菠菜,意面,三文鱼,早午餐,薄饼,香肠"
咕咕鸡韩国料理(汉口路店),汉口路陶谷新村6号105室,"118.775491,32.054391",餐饮服务;外国餐厅;韩国料理,025-89673380,67,4,10:00-21:00,周一至周日 10:00-21:00,"咕咕炸鸡,拉面年糕,烤五花肉,牛肉菌菇火锅,无骨双拼,石锅拌饭,豆腐汤,酱拌炸鸡,鱼糕汤,辣酱鱿鱼五花肉,牛肉盖饭,炸酱面,咕咕酱饼,海鲜面,招牌拌饭,韩国料理,炒年糕,咕咕鸡,部队火锅,炸薯条,炸鸡,烤牛肉"
元味餐厅(新纪元大酒店店),新纪元大酒店东2门旁(珠江路地铁站3号口步行170米),"118.783863,32.053175",餐饮服务;中餐厅;江苏菜,025-83322666,,4.3,07:00-20:30,周一至周日 07:00-20:30,
烟波渔港(吉兆营店),中山路239号烟波1989,"118.783478,32.052221",餐饮服务;餐饮相关场所;餐饮相关,17761701767,132,4.6,10:00-22:00,周一至周日 10:00-22:00,
La Mia Casa意式小馆(南北秀村小区店),上海路南秀村14-1,"118.775394,32.055769",餐饮服务;外国餐厅;意式菜品餐厅,025-58578887,166,4.8,11:30-14:00 16:30-21:00,周一至周日 11:30-14:00，16:30-21:00,"千层面,火腿,提拉米苏,披萨"
Secco德式餐吧,南秀村路南秀村14-3号,"118.775132,32.055716",体育休闲服务;娱乐场所;酒吧,13405881162;15996302244;17368013085,,4.7,11:00-01:00,周一至周日 11:00-01:00,"鸡肉,烤饼"
肯德基(广州店),广州路104号,"118.778164,32.050388",餐饮服务;快餐厅;肯德基,025-86632902,41,4.6,24小时营业,周一至周日 00:00-24:00,"红豆派,KFC芋缘花淇淋,芋缘花淇淋,海苔岩烧大鸡腿饭,醇香土豆泥,KFC老北京鸡肉卷,肯大大鸡排,伴柠伴桔鲜果茶,黄金鸡块,蔬菜沙拉,葡式蛋挞,KFC香辣（劲脆）鸡腿堡,鸡米花,现磨咖啡,吮指原味鸡,新奥尔良烤鸡腿堡,薯条,可乐,香辣鸡翅,小食拼盘,玉米沙拉,蛋挞,汉堡,老北京鸡肉卷"
南京鼓楼医院食堂,中山路321号(鼓楼地铁站1号口步行130米),"118.783772,32.056831",餐饮服务;中餐厅;中餐厅,,19,4,06:00-20:00,周一至周日 06:00-20:00,
秀爱尔兰餐吧,上海路南秀村29号(云南路地铁站2号口步行470米),"118.774925,32.055580",体育休闲服务;娱乐场所;酒吧,025-85439898,110,4.6,11:00-14:00 17:00-02:00,周一至周日 11:00-14:00，17:00-02:00,"榴莲披萨,羊排"
宜祺发·宸宴·融合菜(金轮峰华天地店),金轮峰华天地(珠江路地铁站3号口步行80米),"118.783730,32.051852",餐饮服务;中餐厅;中餐厅,13814043276,,4.2,11:00-14:00 16:30-21:00,周一至周日 11:00-14:00，16:30-21:00,融合菜
鸡鸣汤包(广州路店),汉口路9号广州路24号401B,"118.780669,32.050191",餐饮服务;快餐厅;快餐厅,025-83531920;19941643597,,4.6,06:00-21:00,周一至周日 06:00-21:00,鸡汁汤包
糯雅芳粥(南京儿童医院店),广州路24-2号糯雅方粥,"118.780767,32.050200",餐饮服务;中餐厅;中餐厅,,,4.4,,,
潘老板炸鸡(广州路店),广州路22-401A(珠江路地铁站出入口步行310米),"118.780921,32.050203",餐饮服务;餐饮相关场所;餐饮相关,15951988989;15996456786,13,4.2,10:00-22:00,周一至周日 10:00-22:00,鸡腿
老南京大三元特色传统点心,广州路22号(珠江路地铁站出入口步行300米),"118.781018,32.050189",餐饮服务;糕饼店;糕饼店,13951739288,31,4.5,08:00-20:00,周一至周日 08:00-20:00,"乌饭,蛋挞,蜜三刀,蝴蝶酥,马蹄糕,条头糕,点心,绿豆糕,青团,桂花糕,水塔糕"
绝味鸭脖(广州路店),广州路22-3号(珠江路地铁站出入口步行300米),"118.781133,32.050193",餐饮服务;餐饮相关场所;餐饮相关,025-83207437;15895982245;4009995917,30,4.4,08:00-22:00,周一至周日 08:00-22:00,超值
小粉桥猪蹄(小粉桥店),珠江路地铁1号出口巷里小粉桥3号,"118.783215,32.051189",餐饮服务;餐饮相关场所;餐饮相关,18761688309,20,4.4,06:00-20:00,周一至周日 06:00-20:00,"猪蹄,猪耳朵,猪尾巴,蹄髈,猪蹄猪尾巴猪舌头,卤肉,口条,小粉桥猪蹄"
成都娃娃花园餐厅(南秀村店),上海路南秀村20号爱尔兰吧对面,"118.774781,32.055693",餐饮服务;中餐厅;中餐厅,025-83208066,152,4.8,11:00-13:30 17:00-20:30,"周一至周日 11:00-13:30,17:00-20:30","柠檬藕片,红糖糍粑,老板的牛肉,辣子鸡,腌笋炒腊肉,白芹炒香干,担担面,藤椒水煮鱼,激情牛蛙,藿香鱼,水煮鸭舌,冒脑花,百年银杏翘嘴鱼,回锅肉,飘香黄喉,牛蛙,牛肉,冰粉,小酥肉,藤椒鱼,蒜泥白肉"
广和生大排档(金轮峰华天地店),中山路223-4号金轮峰华,"118.783712,32.051590",餐饮服务;餐饮相关场所;餐饮相关,15380987276,,4.8,11:00-02:00,周一至周日 11:00-02:00,"鸡肉,鸡汤,大排档"
南京精菜馆,北京西路7号晶丽酒店2层,"118.779419,32.058770",餐饮服务;中餐厅;中餐厅,025-83301777;13815879169,180,4.6,10:00-22:00,周一至周日 10:00-22:00,"大红烧狮子头,黑椒牛排,石锅海鲜粉丝,烤羊腿,千斤鼎,大鹅翅,香煎牛仔骨,肉汁萝卜,XO酱海皇豆腐,石锅黑椒牛尾,淮扬软兜,干切猪肘,芝士焗豆腐,煎招牌煎烧牛尾,芝士风沙金瓜,狮子头"
双黄蛋煎饼,南京大学鼓楼校区鼓楼校区南园广州路门旁,"118.781453,32.050231",餐饮服务;餐饮相关场所;餐饮相关,13701461251,,4.2,06:30-20:30,周一至周日 06:30-20:30,
晶丽酒店香榭自助餐吧,北京西路7号晶丽酒店1层,"118.779521,32.058785",餐饮服务;外国餐厅;外国餐厅,025-83310818;025-83513977,82,4.5,07:00-21:00,周一至周日 07:00-21:00,"糖醋排骨太甜,鸡汤馄饨,扇贝,基围虾,三文鱼,鸭血粉丝汤,培根,橙汁,小馄饨,盐水鸭,点心,蜜汁藕,麻辣烫,鱼汤,阳春面,自助餐,虾生,小黄鱼,糖醋排骨,肉包,油爆虾"
锦上·OCC,北京西路1-2号(鼓楼公园西北门斜对面),"118.781156,32.058622",餐饮服务;中餐厅;中餐厅,,,4.8,11:00-14:00 17:00-21:00,"周一至周日 11:00-14:00,17:00-21:00",
双黄蛋煎饼(南京鼓楼医院店),中山路321-4号(鼓楼地铁站1号口步行100米),"118.783854,32.057079",餐饮服务;餐饮相关场所;餐饮相关,,,4.1,,,
重庆鸡公煲(广州路店),海苑大厦北2门旁,"118.779062,32.049969",餐饮服务;中餐厅;四川菜(川菜),13390914082;15380214506,,4.2,,,
回味鸭血粉丝汤(广州路店),广州路39号一层,"118.779975,32.049930",餐饮服务;中餐厅;中餐厅,18651857774,,4.5,08:00-20:30,周一至周日 08:00-20:30,鸭血粉丝汤
安家桂花汤圆(中山路店),中山路246号(珠江路地铁站3号口步行80米),"118.784356,32.052275",餐饮服务;中餐厅;中餐厅,13851814979,12,4.3,06:00-22:00,周一至周日 06:00-22:00,
鱼籽村秘制拌饭(南大店),湖南路街道广州路16号301商铺,"118.781943,32.050311",餐饮服务;中餐厅;中餐厅,18363188887,25,4.5,09:00-22:00,周一至周日 09:00-22:00,鱼籽
金陵红哥精菜馆(江苏科技大厦店),广州路37号江苏科技大厦1-2层,"118.780186,32.049904",餐饮服务;中餐厅;海鲜酒楼,025-83676677,183,4.4,11:00-13:00 17:00-02:00,周一至周日 11:00-13:00，17:00-02:00,
星记蚝宅·澳洲小蓝龙(上海路店),上海路100号,"118.774457,32.053781",餐饮服务;中餐厅;中餐厅,18913346136;18913380988,153,4.5,11:00-14:00 17:00-02:00,周一至周日 11:00-14:00，17:00-02:00,"生蚝,现捞"
鸭血粉丝汤,广州路13213号,"118.777184,32.050370",餐饮服务;中餐厅;中餐厅,13701473046,22,4.2,10:00-22:00,周一至周日 10:00-22:00,鸭血粉丝汤
穆兰说兰州牛肉面,广州路39号(儿童医院对面),"118.779052,32.049862",餐饮服务;中餐厅;清真菜馆,13369317553;15851825068,21,4.2,09:00-21:00,周一至周日 09:00-21:00,
王家馄饨铺,南京地铁北1门旁(珠江路地铁站3号口步行90米),"118.784506,32.052269",餐饮服务;中餐厅;中餐厅,15950474085,9,4.5,07:30-22:30,周一至周日 07:30-22:30,
西安特色面食(广州路),广州路小粉桥1-2号(珠江路地铁站出入口步行140米),"118.783252,32.050914",餐饮服务;中餐厅;特色/地方风味餐厅,13951678137;18005162818,20,4.1,08:00-21:00,周一至周日 08:00-21:00,"【抢,岐山臊子面,油泼面,肉夹馍"
潼记腊汁肉夹馍,广州路16号(黑鱼汤旁边),"118.782184,32.050285",餐饮服务;快餐厅;快餐厅,18652036520,,4.4,10:00-21:00,周一至周日 10:00-21:00,腊汁肉夹馍
食肉兽·饮食,金银街17-1号(云南路地铁站2号口步行280米),"118.775818,32.057585",餐饮服务;中餐厅;中餐厅,18913380478,,4.2,09:00-23:00,周一至周日 09:00-23:00,
赵椒椒川味麻辣烫,广州路14-6号(珠江路地铁站出入口步行190米),"118.782265,32.050307",餐饮服务;中餐厅;中餐厅,19530256561,,4.4,10:30-22:30,周一至周日 10:30-22:30,川味麻辣烫
独一味·齐齐哈尔烤肉(羲和广场店),珠江路地铁站3号口步行360米,"118.785175,32.054440",餐饮服务;中餐厅;中餐厅,17368483377,,4.6,10:00-24:00,周一至周日 10:00-24:00,齐齐哈尔烤肉
小院冒菜·万物皆可MAO,金银街17号(云南路地铁站2号口步行270米),"118.775791,32.057610",餐饮服务;中餐厅;中餐厅,17301583908,,4.5,10:30-21:30,周一至周日 10:30-21:30,冒菜
可西玛西班牙餐厅,上海路120号(上海路南京银行对面与汉口交叉路口),"118.774232,32.054519",餐饮服务;外国餐厅;地中海风格菜品,025-83337576;13951665575,81,4.5,10:00-21:30,周一至周日 10:00-21:30,"西班牙海鲜饭,土豆饼,桑格利亚,披萨,芝士火腿烤土豆,tapas,墨鱼海鲜饭,蒜香烤翅,凯撒沙拉,可西马披萨,可西玛沙拉,巴塞罗那小吃,金枪鱼色拉,马德里小吃,西班牙女士啤酒（柠檬味）,海鲜饭,大虾,pizza"
