name,address,location,type,tel,cost,rating,opentime_today,opentime_week,tag
鸭得堡(羲和商业广场店),新街口街道中山路288号28羲和商业广场,"118.785225,32.054375",餐饮服务;餐饮相关场所;餐饮相关,,,4.1,,,
朱氏梅花糕,上海路120号-1,"118.774189,32.054636",餐饮服务;中餐厅;中餐厅,13951761715;15062284608,3,4.7,11:00-18:00,周一至周日 11:00-18:00,"紫薯梅花糕,豆沙梅花糕,朱师傅梅花糕,红豆梅花糕,馄饨,布拉卷粉,梅干菜煎饼,水果馅,豆沙,梅花糕"
比萨时光(上海路店),上海路81-7号,"118.774805,32.052207",餐饮服务;快餐厅;快餐厅,13770625552;13813973282,72,4.3,,周一，周三至周日 11:00-14:00，16:00-21:00,"提拉米苏,水果披萨,帕尔玛进口风干火煺披萨,榴莲芝士披萨,意大利肉酱面,孜然烤羊排,水牛奶酪沙拉,海鲜岛粉丝沙律,培根披萨,榴莲芝士全肉双拼披萨,土豆泥,比萨"
麦当劳(广州路餐厅),广州路14号(珠江路地铁站出入口步行160米),"118.782511,32.050331",餐饮服务;快餐厅;麦当劳|餐饮服务;甜品店;甜品店,025-87702817;4008517517,25,4.7,07:00-22:00,周一至周日 07:00-22:00,"原味板烧鸡腿麦满分组合,麦当劳超值嗨餐,（2-3人餐）,麦辣美味三件套,可乐鸡翅,家有金桶（脆鸡版）,安格斯系列,大脆鸡扒麦满分组合,人气美味尽享套餐,板烧美味三件套,麦辣鸡腿堡,巨无霸汉堡,家有金桶（汉堡版）,汉堡,鸡块,巨无霸,大鸡排,下午茶,双人餐,薯条"
筷尚客大食堂(广州路店),广州路12-7号(珠江路地铁站出入口步行150米),"118.782625,32.050335",餐饮服务;中餐厅;中餐厅,025-58363795;13601582099,30,4.5,09:30-21:00,周一至周日 09:30-21:00,带鱼
兰州拉面(吉兆营店),中山路248号(珠江路地铁站3号口步行210米),"118.784745,32.052278",餐饮服务;中餐厅;清真菜馆,18751990095,17,4.2,07:00-22:00,周一至周日 07:00-22:00,拉面
月影韩国餐厅(上海路小区店),上海路87号(近广州路),"118.774188,32.053511",餐饮服务;外国餐厅;韩国料理,025-83207207;13770762064,64,4.6,16:00-04:00,周一至周日 16:00-04:00,"芝士炒年糕,烤五花肉,泡菜饼,奶酪玉米,冷面,豆腐汤,辛拉面,泡菜汤,什锦粉丝,泡菜炒五花肉,海鲜豆腐汤,炒拉面,土豆饼,芝士玉米,辣牛肉粉丝汤,糖醋肉,炒方便面,烤年糕,五花肉"
Genuine南洋小馆,上海路150号(云南路地铁站2号口步行360米),"118.774287,32.055767",餐饮服务;快餐厅;快餐厅,18251838864,,4.6,11:00-21:00,周一至周日 11:00-21:00,"海南鸡,鸡煲,虾仁,鸡肉,冬阴功汤,罗氏虾,牛肉丸"
䱊贩寿司,广州路12号3楼(珠江路地铁站出入口步行110米),"118.782998,32.050455",餐饮服务;外国餐厅;日本料理,,,4,11:00-14:30 17:00-21:00,"周一至周日 11:00-14:30,17:00-21:00",寿司
朵绮鲜食(温沙拉·健康餐),金银街17号朵绮鲜食(云南路地铁站3号口步行380米),"118.775666,32.057754",餐饮服务;餐饮相关场所;餐饮相关,18851731970,,3.8,,周一至周六 10:00-19:00,
董家金牌锅贴(南京大学鼓楼校区店),广州路14-5号(珠江路地铁站出入口步行130米),"118.782897,32.050357",餐饮服务;中餐厅;中餐厅,17705181388,13,4.1,07:00-22:00,周一至周日 07:00-22:00,
赣味记忆·地道江西小炒(南京首店),广州路12号-202室,"118.782974,32.050393",餐饮服务;中餐厅;中餐厅,,,4.7,,,
第一泉酒家(鼓楼店),北京西路6号(近海宁大酒店),"118.778959,32.059194",餐饮服务;中餐厅;中餐厅,025-86632356,53,4.7,11:00-14:00 17:00-20:30,"周一至周日 11:00-14:00,17:00-20:30","小鱼锅贴,我超爱的江米排骨,豆腐圆子,十三香龙虾,鲶鱼粉皮,酸辣鸡丝,糖醋里脊,三鲜老油条,酸汤鱼圆,淮安软兜,油焖茄子,南瓜饼,切片鲈鱼,酸辣汤,糯米藕"
永和大王(广州路店),广州路5-11号(珠江路地铁站出入口步行280米),"118.781825,32.049838",餐饮服务;中餐厅;中餐厅,025-83300464;18801599408;4008159797,20,4.7,06:00-23:00,周一至周日 06:00-23:00,"一口鲜小笼包,野山椒翘脚牛肉饭,喷香藤椒鸡,老长沙肉炒肉,大王卤肉饭升级单人三件套,大王卤肉饭三件套,猪排,皮蛋瘦肉粥,豆浆油条,鸡排,卤肉饭,油条,饭团"
肯德基(珠江路地铁店),中山路221号负一层101至106室115至119室,"118.783637,32.050772",餐饮服务;快餐厅;肯德基,025-85601286,21,4.3,06:00-21:00,周一至周日 06:00-21:00,"蛋挞,饭团,薯条"
玄姬Bistro,上海路85号上海路小区,"118.774212,32.052824",餐饮服务;外国餐厅;西餐厅(综合风味),,55,4.4,11:30-21:30,周一至周日 11:30-21:30,
玄姬Bistro(上海路小区店),北冬瓜市坡上,"118.774166,32.052822",餐饮服务;外国餐厅;西餐厅(综合风味),18013874327,,4.7,,,"芝士,下午茶,番茄酱,意大利面"
南台香饭堂(羲和商业广场店),中山路286号(近漫咖啡和酵墅),"118.785565,32.054281",餐饮服务;中餐厅;中餐厅,15305179579,,4.5,10:00-14:30 16:00-20:30,周一至周日 10:00-14:30，16:00-20:30,
老时光精菜馆(倍格硅巷店),鼓楼街3号(鼓楼地铁站6号口步行210米),"118.780519,32.059310",餐饮服务;中餐厅;中餐厅,,,4.2,09:30-22:00,周一至周日 09:30-22:00,
贵州米线(吉兆花园店),唱经楼西街7号吉兆花园,"118.785110,32.052331",餐饮服务;中餐厅;中餐厅,15151884883,,4.2,08:30-21:00,周一至周日 08:30-21:00,贵州米线
争鲜回转寿司(龙世中心店),广州路2号龙世中心1F(珠江路地铁站1号口旁),"118.783699,32.050644",餐饮服务;外国餐厅;日本料理,025-83401331,44,4.4,11:00-21:00,周一至周日 11:00-21:00,"三文鱼刺身,鳗鱼寿司,中华海草,焦糖三文鱼,龙虾沙拉,辣味章鱼,芝士蛋糕,螺肉寿司,北极贝寿司,玉子烧寿司,鲜虾寿司,鳗鱼块,生姜片,付味墨鱼仔,焦糖鲑,寿司,三文鱼,鳗鱼"
古堡老陈烤串(羲和商业广场店),中山路286号羲和商业广场F1层,"118.785641,32.054963",餐饮服务;中餐厅;特色/地方风味餐厅,,,4.1,,,烤串
米村拌饭(金鹰珠江路店),珠江路1号金鹰珠江路购物中心B2F号商铺,"118.784596,32.051409",餐饮服务;快餐厅;快餐厅,17712917167,,4.9,09:30-21:00,周一至周日 09:30-21:00,"小酥肉,拌饭,牛肉拌饭,石锅拌饭,鱿鱼"
屠夫的女儿·食肉店(羲和商业广场店),中山路286号羲和商业广场F1层,"118.785751,32.054340",餐饮服务;中餐厅;中餐厅,,30,4.4,10:00-22:00,周一至周日 10:00-22:00,
鹿港美·台湾菜(珠江路金鹰店),珠江路金鹰中心北馆4楼,"118.784549,32.051301",餐饮服务;中餐厅;中餐厅|生活服务;生活服务场所;生活服务场所,025-86531957,93,4.5,10:00-21:00,周一至周日 10:00-21:00,三杯鸡
潘家韩国料理(南阴阳营小区北区店),上海路南阴阳营22号1单元101室月星餐厅旁边,"118.773848,32.055657",餐饮服务;外国餐厅;外国餐厅,13675111994;13913836531,60,4.5,10:00-21:00,周一至周日 10:00-21:00,"韩国料理,泡菜"
南京沉香鸭馆(汉口西路店),汉口西路1号,"118.773660,32.054823",餐饮服务;中餐厅;中餐厅,15365270887,,4.3,,,
麻辣盛艳(金鹰天地店),珠江路1号金鹰天地负1层,"118.784591,32.051280",餐饮服务;中餐厅;四川菜(川菜)|餐饮服务;休闲餐饮场所;休闲餐饮场所,025-87715513,52,4.6,10:00-21:00,周一至周日 10:00-21:00,"土豆条,鸡翅膀,精选厚五花肉,莴笋,藕片,金针菇,鸡脆骨,掌中宝,炝拌鲜腐竹,鱿鱼,红薯条,年糕,牛蛙,牛肉,海带,麻辣香锅"
老马牛肉面(上海路店),上海路154号4幢106室,"118.774398,32.056953",餐饮服务;中餐厅;清真菜馆,025-83245638;18651804612,11,4.5,09:00-23:00,周一至周日 09:00-23:00,"炒刀削,红烧牛肉炒拉面,葱花大饼,新疆大盘鸡,葱油饼,青菜牛肉饭,番茄鸡蛋盖浇面,土豆牛肉盖浇面,凉拌羊肉,红烧鸡块饭,番茄鸡蛋饭,牛肉泡馍,孜然牛肉饭,鸡蛋炒拉面,羊排凉面,拉面,红烧牛肉,炒刀削面,牛肉面,大盘鸡,牛肉"
呆头鱼·无刺酸菜鱼(珠江路金鹰店),同仁西街与同仁街交叉口西南80米珠江路金鹰负二层,"118.784568,32.051220",餐饮服务;快餐厅;快餐厅,17351777583,,4,09:00-22:00,周一至周日 09:00-22:00,"无刺酸菜鱼,酸汤肥牛,招牌酸菜鱼,招牌牛蛙,红烧牛蛙,鲜美美蛙,酸菜鱼"
老娘舅(金鹰购物中心店),珠江路1号金鹰天地北馆负一楼老娘舅,"118.784785,32.051474",餐饮服务;快餐厅;快餐厅,025-88816127,27,4.2,10:00-20:30,周一至周日 10:00-20:30,"橙汁,茶树菇老鸭,江南红烧鱼,鱼肉狮子头,冰镇黄桃,水蒸蛋千张包,蜜汁鸡翅,杨梅汁,梅干菜扣肉,炖蛋,鱼饭,红烧鱼,蒸蛋,工作餐"
月星餐厅酸菜鱼(宁海路店)海洋酸菜鱼,宁海路南阴阳营22号(靠近上海路路口),"118.773740,32.055629",餐饮服务;中餐厅;中餐厅,13512547639,30,4.5,10:00-21:00,周一至周日 10:00-21:00,酸菜鱼
大鼓米线(金鹰购物中心店),珠江路1号金鹰北馆B2层,"118.784718,32.051339",餐饮服务;中餐厅;中餐厅,,,4,,,
和府捞面(金鹰北馆店),新街口街道珠江路1号金鹰珠江路店B1层AB1-00056,"118.784629,32.051212",餐饮服务;快餐厅;快餐厅,15651968350;18852012010,50,4.3,10:00-22:00,周一至周日 10:00-22:00,"香肠,酸汤肥牛"
鱼酷活力烤鱼(金鹰购物中心店),珠江路1号金鹰天地购物中心3层T302商铺,"118.784561,32.051136",餐饮服务;中餐厅;四川菜(川菜)|餐饮服务;中餐厅;海鲜酒楼|餐饮服务;休闲餐饮场所;休闲餐饮场所,025-88816067,83,4.6,10:00-21:00,周一至周日 10:00-21:00,烤鱼
新白鹿(珠江路金鹰店),珠江路1号金鹰国际购物中心北馆4楼,"118.784569,32.051130",餐饮服务;中餐厅;中餐厅,025-88816989,76,4.7,10:30-14:00 16:30-21:00,"周一至周日 10:30-14:00,16:30-21:00","很脆的松露豆腐,一品开背虾,酱烤活鲈鱼,秘制烤肉,冰淇淋烤布雷,蒜蓉粉丝扇贝,蛋黄鸡翅,鲈鱼,鸡翅"
袁记云饺(南京市鼓楼区上海路店),汉口西路2-2号,"118.773546,32.054839",餐饮服务;中餐厅;特色/地方风味餐厅,13955472952;18251849364,38,4.2,07:00-19:00,周一至周日 07:00-19:00,"云吞,堂食"
煲仔皇(珠江路金鹰店),珠江路1号珠江路金鹰AB2层FB209号,"118.784788,32.051360",餐饮服务;餐饮相关场所;餐饮相关,17312141908,35,4.1,09:30-21:00,周一至周日 09:30-21:00,"小酥肉,腊味四宝煲仔饭,老鸭炖盅,煲仔皇,腊味皇煲煲仔饭,香菇滑鸡煲仔饭,腊肠滑鸡煲仔饭,煲仔饭"
匠二家,汉口西路3-8(桂花鸭旁边巷子往里10米),"118.773501,32.054539",餐饮服务;外国餐厅;日本料理,15751838299;18551661642,,4.1,08:00-20:00,周一至周日 08:00-20:00,
同堂韩国料理(汉口西路),汉口西路6-2号袁记云饺旁边巷子如家酒店对面韩国料理寿司烤肉石锅拌饭火锅炒菜烤串汤饼冷面炸酱面韩式炸鸡,"118.773517,32.054800",餐饮服务;外国餐厅;韩国料理,025-83303836;025-83323589;13770510688,47,4.6,10:00-22:00,周一至周日 10:00-22:00,"韩国料理,拌饭,年糕,石锅拌饭,部队火锅,烤肉,炸鸡"
井格重庆火锅(南京珠江路金鹰店),珠江路1号金鹰北馆F3层,"118.784726,32.051252",餐饮服务;中餐厅;火锅店,025-88816580,,4.4,10:00-22:00,周一至周日 10:00-22:00,重庆火锅
三娃西安特色面馆(吉兆花园店),吉兆营吉兆花园8栋109室(吉兆营清真寺对面),"118.785468,32.052324",餐饮服务;中餐厅;特色/地方风味餐厅,13770327304,12,4.3,07:15-21:00,周一至周日 07:15-21:00,"肉夹馍纯瘦,凉皮,岐山臊子面,油泼扯面,羊肉泡馍,腊汁肉夹馍,鸡蛋凉面,肉夹馍肥瘦,杂酱肉沫拌,三鲜炒面,鸡蛋炒面,西安拉条子,羊肉汤,五香羊肉面,杂酱凉面"
台式烩饭(金银街小区店),上海路158号1栋2单元,"118.774736,32.057582",餐饮服务;中餐厅;台湾菜,025-83308211,17,4.4,09:00-22:00,周一至周日 09:00-22:00,
老街大肉面(南阴阳营小区南区店),南阴阳营1号103室(云南路地铁站2号口步行430米),"118.773606,32.055539",餐饮服务;中餐厅;中餐厅,15150539831,20,4.5,07:00-19:30,周一至周日 07:00-19:30,"大肉面,红烧肉"
北京烤鸭,南秀大厦北门旁,"118.773471,32.054819",餐饮服务;餐饮相关场所;餐饮相关,18061250263,106,4.3,08:00-22:00,周一至周日 08:00-22:00,北京烤鸭
丹枫雨露(广州路店),广州路5号(珠江路地铁站1号口步行200米),"118.782808,32.049751",餐饮服务;中餐厅;中餐厅|生活服务;美容美发店;美容美发店,025-86679002,114,4.2,10:30-23:30,周一至周日 10:30-23:30,
POETS泰狮(金鹰北馆店),珠江路1号金鹰北馆105室,"118.784695,32.051106",餐饮服务;外国餐厅;泰国/越南菜品餐厅,025-88802430,129,4.9,10:30-22:30,周一至周日 10:30-22:30,"泰式奶茶,虾仁,鲍鱼,鱿鱼,鸡肉,大虾,烤串,牛肉,鸡肉串,冬阴功汤,菠萝炒饭,油条,蟹肉,炒饭,拌饭"
老乡鸡(金鹰购物中心店),珠江路金鹰天地负一楼(珠江路地铁站4号口旁),"118.784320,32.050730",餐饮服务;餐饮相关场所;餐饮相关,4007661777,18,4.4,10:00-21:30,周一至周日 10:00-21:30,"农家小炒肉,肥西老母鸡汤,葱油鸡,梅菜扣肉,西红柿炒鸡蛋,老母鸡汤"
米斯特比萨(金鹰北馆店),金鹰北馆(珠江路地铁站3号口步行130米),"118.784899,32.051337",餐饮服务;快餐厅;快餐厅,025-86556923,,3.9,10:00-22:00,周一至周日 10:00-22:00,披萨
芾·西贡越南餐厅(金鹰南馆店),珠江路1号金鹰国际购物中心南馆5楼,"118.784542,32.050899",餐饮服务;外国餐厅;西餐厅(综合风味),025-85208521;18724011515,72,4.3,10:00-21:30,周一至周日 10:00-21:30,"香芋糯米糕,火车头河粉,小吃拼盘,香茅焗鲈鱼,香茅鸡翅,下龙湾甘蔗虾,芒果米糕,鲜椰菠萝炒饭,越式蒸肠粉,虾仁青木瓜丝,酸辣海鲜河粉,炸春卷,香茅鸡腿,榴莲糯米糕,椰汁咖喱鸡,糯米糕,鸡腿,菠萝炒饭"
老地方(南京鼓楼区),上海路160号金银街(云南路地铁站2号口步行150米),"118.774575,32.057598",餐饮服务;中餐厅;中餐厅,025-86636278;13016960248,40,4.4,10:30-21:00,周一至周日 10:30-21:00,酸菜鱼
南京宝莱纳啤酒花园,广州路123号苏宁环球大厦斜对面,"118.775359,32.050370",餐饮服务;外国餐厅;西餐厅(综合风味),025-83117188;025-83233999,115,4.5,11:00-02:30,周一至周日 11:00-02:30,"慕尼黑黑啤,香肠拼盘,啤酒,德式烤猪肘,英式炸鱼配薯条,土豆泥,黄啤加雪碧,白啤加雪碧,德国猪手,烤牛排,烤鸡翅膀,白黄黑啤酒,洋葱圈,意式肉酱面,牛角面包,精酿啤酒,香肠,猪肘"
港师傅·菠萝包(金银街店),上海路金银街1-1号(云南路地铁站2号口步行170米),"118.774663,32.057780",餐饮服务;餐饮相关场所;餐饮相关,13910617685,,4.3,12:00-21:00,周一至周日 12:00-21:00,菠萝包
杰克地方西餐厅(上海路店),上海路160号(云南路地铁站2号口步行160米),"118.774482,32.057584",餐饮服务;外国餐厅;西餐厅(综合风味),025-83323616;13645197350,70,4.3,10:30-24:00,周一至周日 10:30-24:00,"香烤鸡翅,奶油蘑菇汤,切片,越南红心火龙果切,意大利海鲜汤,上海8424无籽西瓜,卡布拉那,日式咖喱牛肉饭,扒火腿芝士三明治,泰国芒果,日式咖喱鸡饭,咖喱猪排饭,菲律宾凤梨,优质红富士,2个,埃及甜橙,奶油芝士汁,意式蔬菜汤,玛格丽塔披萨（12寸）,日式牛肉饭,新奇士橙,美国大红提,1斤,越南白心火龙果切,蒜蓉面包,肉眼牛排,玛格丽塔披萨（9寸）,香蕉,5根,海鲜汁,日式猪排饭,松子香草汁,培根奶酪土豆,越南白心火龙果,1个,越南红心火龙果,优质雪梨,意面"
京和风食堂·锅物串烧定食(珠江路金鹰店),珠江路金鹰购物中心负一层AB1-00059商铺,"118.784619,32.050758",餐饮服务;快餐厅;快餐厅,13851803592;18014842625,53,4.3,10:00-21:30,周一至周日 10:00-21:30,"牛肉,寿喜锅"
皆道拌麻辣烫(吉兆花园店),吉兆花园9一3号(珠江路地铁站3号口步行210米),"118.785811,32.052454",餐饮服务;快餐厅;快餐厅,13770330520;15722927830,31,4.1,24小时营业,周一至周日 00:00-24:00,"麻辣烫,麻辣拌"
七侍SEVENTOR(金鹰北馆店),金鹰北馆(珠江路地铁站4号口步行140米),"118.785036,32.051204",餐饮服务;中餐厅;中餐厅,025-88816976,,4.7,11:00-22:00,周一至周日 11:00-22:00,"寿喜锅,鱿鱼,豆腐,三文鱼,雪媚娘,猪排饭,猪排,牛肉,鱼子酱,鹅肝,甜筒,牛肉丸"
东北水饺五谷渔粉,新街口街道丹凤街尖角营4室103室,"118.785943,32.055983",餐饮服务;中餐厅;中餐厅,13644543886;15802421577,21,4.5,11:00-22:00,周一至周日 11:00-22:00,锅包肉
小杨砂锅,唱经楼西街59号(珠江路地铁站3号口步行420米),"118.786166,32.053630",餐饮服务;中餐厅;中餐厅,19941985747,,4.4,,,"芋圆,炸酱面"
杨记面馆(丹凤店),丹凤街唱经楼西街59号,"118.786182,32.053679",餐饮服务;中餐厅;中餐厅,13951870298;18652926978,20,4.5,07:30-19:30,周一至周日 07:30-19:30,
鸡鸣汤包(汉口西路店),汉口西路22号一楼苏果超市西侧,"118.773208,32.054830",餐饮服务;中餐厅;中餐厅,025-57714551;13337707303;13901592602,21,4.8,06:30-21:00,周一至周日 06:30-21:00,"鸡汁汤包,蟹黄汤包,鸡汤馄饨,金牌鸭血粉丝汤,菊叶汤包,桂花糖芋苗,赤豆小元宵,鸡肫鸡丝面/米线,肉包,糖芋苗,大肉包,汤包,鸭血粉丝汤,豆沙包"
光头鸡(尖角营店),丹凤街尖角营4号(鼓楼地铁站1号口步行490米),"118.785958,32.056049",餐饮服务;餐饮相关场所;餐饮相关,13584009610,83,4.1,11:00-03:00,周一至周日 11:00-03:00,
紫滇源云南生态菜(丹凤街店),唱经楼西街59号103室,"118.786205,32.053553",餐饮服务;中餐厅;云贵菜,025-86461717,73,4.5,11:00-14:00 16:30-21:00,"周一至周日 11:00-14:00,16:30-21:00 2025-01-28至2025-01-28 全天关闭","柠檬手撕鸡,香茅草烤罗非鱼,老奶洋芋,菠萝饭,酸腌菜炒肉,小锅米线,烤猪皮,鸡丝凉米线,酸木瓜炒牛肉,豌豆粉米线,傣家竹筒饭,烤牛舌,火烤五花肉,茉莉花炒鸡蛋,酸腌菜炒洋芋,手抓饭,小炒黄牛肉,牛肉"
紫菜馄饨(唱经楼西店),唱经楼西59号(珠江路地铁站3号口步行470米),"118.786250,32.053618",餐饮服务;中餐厅;中餐厅,13584097758,8,4.1,05:30-13:48,周一至周日 05:30-13:48,
泰姬玛哈印度料理(上海路店),上海路187-1号(云南路地铁站2号口步行390米),"118.773471,32.056300",餐饮服务;外国餐厅;印度风味,,84,4.2,10:30-22:30,周一至周日 10:30-22:30,
紫燕百味鸡(上海路店),汉口西路22号上海路农贸市场内卤菜熟食4-6号,"118.773087,32.054873",餐饮服务;中餐厅;中餐厅,13350754178,35,4.5,08:00-18:30,周一至周日 08:00-18:30,"藤椒鸡,夫妻肺片,百味鸡"
陇上秦轩(金鹰购物中心店),珠江路1号金鹰国际购物中心(珠江路店)南馆B1层,"118.784747,32.050676",餐饮服务;中餐厅;中餐厅,18020125987,,4.2,,,
滕家大院,湖南路街道北京西路12号,"118.776641,32.059392",体育休闲服务;休闲场所;休闲场所,,,4.3,09:00-14:00 16:00-22:00,"周一至周日 09:00-14:00,16:00-22:00",
徐家酥烧饼,唱经楼西街59号(珠江路地铁站3号口步行480米),"118.786316,32.053608",餐饮服务;快餐厅;快餐厅,13057695865,4,3.9,06:30-18:00,周一至周日 06:30-18:00,酥烧饼
靖小馆·大馄饨(上海路店),上海路209号1幢101室,"118.774093,32.057439",餐饮服务;中餐厅;中餐厅,17372952282,32,4.4,10:00-21:00,周一至周日 10:00-21:00,"大馄饨,卤鸡爪"
卢记小馆(南阴阳营小区南区店),南阴阳营3号(云南路地铁站2号口步行470米),"118.773142,32.055491",餐饮服务;中餐厅;湖南菜(湘菜),13915963324;15996237531,45,4.3,11:30-13:30 17:30-21:30,"周一至周日 11:30-13:30,17:30-21:30","酸菜鸡,京酱肉丝,酸菜鱼,鸡肉"
阿爸饭桌(上海路店),上海路209号南楼102,"118.774045,32.057420",餐饮服务;外国餐厅;韩国料理,17372759220;18001580302,,4.6,11:00-13:30 17:00-20:30,周一至周日 11:00-13:30，17:00-20:30,"部队锅,鱿鱼,炸酱面"
