name,dp_cost,dp_rating,dp_taste_rating,dp_env_rating,dp_service_rating,dp_comment_num,dp_recommendation_dish,dp_comment_keywords,dp_top3_comments
EAT食社餐厅,101,4.4,4.2,4.6,4.4,5890,"招牌鸡肉芝士饼,班尼迪克蛋佐烟熏三文鱼,博洛尼亚传统肉酱意面,特色烤春鸡,香草嫩煎鸡扒,招牌牛油果沙拉,博洛尼亚传统肉酱面,鸡肉凯撒沙拉,芝士瀑布肉酱薯条,三文鱼温泉流心蛋熔岩饭","{""不用排队: 35"", ""停车方便: 9"", ""有萌宠: 8"", ""Brunch: 569"", ""弄堂小店: 437"", ""文艺清新: 381"", ""约会圣地: 159"", ""下午茶: 89"", ""可带宠物: 10"", ""店内消毒: 1""}","[(""2025-05-26"", ""当打半天牛马，回家陪胖丁。胖丁很满意。鸡肉芝士饼和别家不一样，就只有鸡肉和芝士，这点我俩都特别满意。牛排七分，还是有很多血，他可能还是喜欢更熟一点的，但是太熟了又会咬不动，就很纠结。他说下次来吃意面，我说 OK。推荐：招牌鸡肉芝士饼""), (""2025-05-25"", ""环境出片，服务态度不错，套餐我和女儿都没有吃完推荐：招牌鸡肉芝士饼""), (""2025-05-22"", ""菜品很好看也很符合我的口味、店里气氛也适合、推荐：招牌鸡肉芝士饼 班尼迪克蛋佐烟熏三文鱼与牛油果 香草嫩煎鸡扒"")]"
咕咕鸡韩国料理(汉口路店),67,4,4,4.1,4.2,2516,"咕咕炸鸡,拉面年糕,无骨双拼,烤五花肉,嫩豆腐汤,石锅拌饭,牛肉菌菇火锅,酱拌炸鸡,鱼糕汤,咕咕酱饼","{""海鲜棒: 31"", ""不用排队: 12"", ""停车方便: 3"", ""弄堂小店: 57"", ""闺蜜聚会: 19"", ""朋友聚餐: 15"", ""文艺清新: 9"", ""约会圣地: 7"", ""请客: 5"", ""上菜慢: 43""}","[(""2025-05-26"", ""[咕咕炸鸡] 很大一份 娃觉得比肯德基好吃，我们大人没怎么吃；[拉面年糕] 还不错 韩国甜辣口；[烤五花肉] 稍微有点焦了，感觉不是很健康，口味还可以的，生菜也挺干净；[嫩豆腐汤] 很好喝，鲜美透着辣。豆腐很嫩。家里的狗狗最有意思，主动要搭讪、要你陪着聊天。服务还是不错的推荐：嫩豆腐汤""), (""2025-05-10"", ""在南京开了十几年的老店了，靠近南大，南师大本部，老的文青聚集地。这家韩国料理店口味还是比较地道的，不过不知道是不是因为逐渐成为网红店了，店里的服务其实是有点跟不上的。一些卫生整洁程度也是有所欠缺的，还是希望能改进加强。""), (""2025-05-10"", ""[薄荷] 环境：位置挺好找的，环境还可以的 [服务铃] 服务：还可以口味：有送小菜，小菜的味道还可以，[咕咕炸鸡] 这个还可以，不过个别有点炸过了，稍微有点硬，[炒年糕] 炒年糕挺好吃的，分量还挺大..."")]"
元味餐厅(新纪元大酒店店),42,4.5,4.5,4.5,4.5,969,"鸡汁小笼包,酸菜鱼,下丝,干拌面(配鱼汤),酸菜虾仁炒饭,虾仁蒸饺,鱼汤馄饨,纪元肉包,咸蛋黄虾仁蒸蛋,馄饨鱼汤面","{""上菜快: 39"", ""海鲜棒: 13"", ""停车方便: 9"", ""不用排队: 6"", ""朋友聚餐: 14"", ""约会圣地: 10"", ""家庭聚餐: 8"", ""现做现卖: 6"", ""工作餐: 4"", ""请客: 3""}","[(""2025-05-26"", ""食材新鲜。口味：清爽舒服 [薄荷] 环境：干净舒适 [服务铃] 服务：亲切温暖性价比：很高多次光顾，值得推荐 [干丝] 鱼汤面""), (""2025-05-26"", ""[薄荷] 环境：好 [服务铃] 服务：很好性价比：高口味：挺好推荐：鸡汁小笼包 不二酸菜鱼""), (""2025-05-25"", ""早茶十点就结束了，只能点些早午茶了，鱼汤面和蟹黄馄饨都好吃"")]"
烟波渔港(吉兆营店),,,,,,,停业,,
La Mia Casa意式小馆(南北秀村小区店),122,4.6,4.6,4.6,4.7,9633,"小馆3.0披萨,蜜瓜火腿,餐前面包,黑松露披萨,肉眼牛排,蘑菇汤,香煎辣虾,千层意面,烤肉拼盘,西冷牛排","{""上菜快: 142"", ""不用排队: 99"", ""弄堂小店: 812"", ""约会圣地: 198"", ""朋友聚餐: 177"", ""闺蜜聚会: 133"", ""现做现卖: 98"", ""下午茶: 40"", ""Brunch: 9"", ""店内消毒: 1""}","[(""2025-05-27"", ""吃了好多次了口味一直没变，环境很幽静，还会再去的""), (""2025-05-26"", ""还可以吧，披萨该有的味道都有，人超级多，早点等位。千层面有点腻，但是蘑菇汤个人感觉好喝，奶奶油味重，好吃。免费的饮料确实有点甜，但是口味还不错。适合附近的人来吃。披萨也是有窑炉的，应该是不错的。至少皮，我也吃掉了 配着奶油蘑菇汤""), (""2025-05-26"", ""菜品的份量有点少。这家店不太宝藏。属实不好吃性价比也不高但是氛围挺好"")]"
Secco德式餐吧,104,4.3,4.3,4.4,4.3,834,"鸡肉烤饼,德式香肠,维也纳炸肉排(猪/鸡),披萨,德式肉饼配薯条,德式烤猪肘,萨拉米火腿烤饼,阿佩罗气泡酒,鸡肉沙拉,金枪鱼沙拉","{""不用排队"": 7, ""上菜快"": 7, ""歪果仁出没"": 4, ""朋友聚餐"": 30, ""弄堂小店"": 29, ""Brunch"": 10, ""约会圣地"": 9, ""现做现卖"": 5, ""可带宠物"": 3, ""店内消毒"": 1}","[(""2025-05-23"", ""开了好多年的店了 有时候晚上想喝酒了就会来这家很方便 是个宠物友好店 店员都很喜欢🐶太有爱啦 \n「维也纳炸肉排（猪 / 鸡）」这个第一次吃 鸡肉好香 一点也不柴 配上酱很不错 [点赞]\n「鸡肉烤饼」是扁扁脆脆的 披萨味道很丰富 不错 \n 没点猪肘但是店员超级好 拿了一个给狗狗吃🐶""), (""2025-05-18"", ""我永远爱南京呢。凑活爱屋及乌一下吧""), (""2025-04-25"", ""口味：「萨拉米火腿烤饼」饼底非常薄脆，边缘焦香，口感像饼干。萨拉米火腿咸香浓郁，搭配酸奶油和芝士，奶香 + 烟熏风味平衡。\n「维也纳炸肉排（猪 / 鸡）」- 外皮酥脆，肉排厚度适中 \n\n 性价比：菜品普遍量大，适合多人分享！"")]"
肯德基(广州店),28,3.9,4,4,3.9,690,"特惠全家桶,吮指原味鸡(1块装),老北京鸡肉卷,薯条,劲爆鸡米花,榴莲之神云朵蛋挞,皮蛋瘦肉粥,川辣嫩牛五方,咖啡小食,香脆鸡肉堡","{""菜品健康"": 9, ""上菜快"": 8, ""不用排队"": 6, ""发发呆"": 3, ""下午茶"": 15, ""24 小时营业"": 5, ""深夜食堂"": 5, ""工作餐"": 5, ""朋友聚餐"": 3, ""约会圣地"": 1}","[(""2025-05-25"", ""你家真搞笑，两个牛牛汉堡等了 20 分钟都没动静！一堆人在那里也不知道在干嘛？研究新菜谱？无语！就不挺有人来问要不要办啥大神卡！大神你先把我的食物给我可以吗？啥玩意儿！我还是提前点了的！进店坐了十几分钟没反应！杀牛去了？\n 哈，说是被人拿错了，那更逗！我就坐柜台前的…… 不知道是不是说辞了""), (""2025-05-25"", ""食物非常新鲜。繁忙时段不排队就能吃上。吮指原味鸡味道非常正宗。""), (""2025-05-24"", ""这次没拍，主要是上一个套餐的土豆泥没有了，所以临时换了，但是鸡米花是辣的，小孩不肯吃"")]"
南京鼓楼医院食堂,15,3.8,3.8,3.8,3.8,94,"卤肉面,盒饭午餐,瘦猪肉片红烧面筋片,牛柳","{""价格实惠"": 15, ""味道赞"": 13, ""菜品健康"": 6, ""性价比高"": 6, ""服务热情"": 4, ""环境很好"": 4, ""分量足"": 3, ""口感赞"": 3, ""早餐"": 14, ""午餐"": 14}","[(""2025-04-29"", ""医院员工还有折扣，中午吃这个还挺划算的，但是过来实习的以及另外外院外人员就稍微贵一点，味道还行吧。总体来说是不错的。""), (""2025-04-08"", ""南京老牌大医院的食堂还是可以的，价格不算贵，干净、卫生，工作人员态度很好。\n 之前在另一家医院呆过，食堂简直可以用脏乱差形容，菜品种类也不多，有对比才有伤害。\n 总体来说对鼓楼医院的软硬件评价都可以，也很人性化。""), (""2025-03-24"", ""他们家菜品的种类很多，可以吃一周不带重样，味道也不错。"")]"
秀爱尔兰餐吧,119,4.6,4.5,4.7,4.6,2049,"蒜香黄油法包,奥尔良鸡肉披萨,炭烤菲力牛排佐黑胡椒汁,罗曼蒂克牛排,牛油果鲜虾沙拉,提拉米苏,番茄意大利面,榴莲芒果披萨,南瓜汤,提拉米苏蛋糕","{""上菜快"": 29, ""不用排队"": 15, ""弄堂小店"": 127, ""约会圣地"": 70, ""朋友聚餐"": 57, ""闺蜜聚会"": 48, ""别墅"": 27, ""下午茶"": 9, ""老洋房"": 4, ""店内消毒"": 3}","[(""2025-05-26"", ""披萨薄薄的很香脆，牛肉品质不错，羊排口味很好就是有点肥。""), (""2025-05-25"", ""#《沉醉于凯尔特风情之夜 —— 秀・爱尔兰餐吧漫记》\n 推开秀・爱尔兰餐吧的橡木门，仿佛跌入都柏林街角的暖黄色时光胶囊。粗犷原木梁柱间垂落着铜制煤油灯，墙面羊皮地图与爱尔兰竖琴交织出航海时代的浪漫，侍者端着冒泡的健力士黑啤穿梭时，杯壁滑落的「圣帕特里克之泪」在烛光里闪烁如液态琥珀。\n\n「吉尼斯炖牛肉派」是味蕾的狂欢 —— 酥皮如金色海浪裹挟着威士忌浸润的牛肉，叉尖刺破的瞬间，肉汁裹挟着烟熏培根碎倾泻而出，搭配麦香浓郁的黑面包…""), (""2025-05-22"", ""非常 ok 适合聚餐 okkkkk 好的"")]"
宜祺发·宸宴·融合菜(金轮峰华天地店),36,4.2,4.2,4.1,4.2,714,"勾魂藤椒鱼,红运辣子鸡,嗨嗨柠檬鱼,酸辣土豆丝,餐奏羮,沸腾麻辣鱼,激情酸菜鱼,开胃茶饮,川府口水鸡,捞汁小木耳","{""海鲜棒"": 19, ""上菜快"": 14, ""不用排队"": 6, ""高大上"": 5, ""工作餐"": 14, ""现做现卖"": 14, ""朋友聚餐"": 6, ""请客"": 6, ""店内消毒"": 1, ""约会圣地"": 1}","[(""2025-04-05"", ""环境优雅，是南通老板开的很多菜品都超好吃，性价比高。服务很好，下次还来""), (""2025-10-20"", ""非常好吃！！！！服务也很好，就是位置有点难找，环境很好，然后羊肉锅非常新鲜，底下有火烤着，羊肉味道很好，配菜也非常好吃""), (""2025-08-29"", ""味道还行，但不是很辣，分量很多，服务也不错 \n 推荐：勾魂藤椒鱼 红运辣子鸡"")]"
鸡鸣汤包(广州路店),21,4.3,4.3,4.2,4.3,1702,"鸡汁汤包,金牌鸭血粉丝汤,赤豆小元宵,桂花糖芋苗,鸡汤馄饨,臻品蟹黄汤包,招牌菊叶汤包,小米南瓜粥,首蓿头汤包,全家福汤包","{""味道赞"": 529, ""肉类好"": 113, ""菜品不错"": 77, ""主食赞"": 28, ""上菜快"": 23, ""交通便利"": 14, ""不用排队"": 5, ""现做现卖"": 5, ""约会圣地"": 4, ""店内消毒"": 1}","[(""2025-05-22"", ""有时候每隔一段时间就会对某一种美食相当渴望 \n 所以每次馋这口就往店里跑 \n 店也很多 \n 哪里都有 \n 点了汤包和小元宵 \n 刚端上桌的汤包...\n 推荐：赤豆小元宵""), (""2025-05-19"", ""[服务铃] 服务：服务员态度好 \n\n [薄荷] 环境：桌面无异味""), (""2025-05-17"", ""鸡鸣汤包是南京必吃榜，有点心动，早晨酒店直接导航到这家。店家的外观很显眼。看他的服务也周到细致大度，免费续。店很小有点挤。点他家招牌的猪肉汤包，和其他品种的汤包，鸡鸭血汤，烧卖，蒸饺等，味道是真的一般，每个蒸笼里都有 2/3 个破的汤水都没有了，不是饱满的像反复蒸了几次一样。真想不到能排前十名。不推荐！"")]"
糯雅芳粥(南京儿童医院店),20,3.7,3.7,3.8,3.8,121,"皮蛋瘦肉粥,鸡汤鲜肉小馄饨,番茄鸡蛋面疙瘩,网红拇指生煎,韭菜鸡蛋水晶包,红豆沙小丸子,鲜肉一口包,樱花烧麦,料足甜腊八粥","{""味道赞"": 23, ""服务热情"": 23, ""性价比高"": 13, ""干净整洁"": 13, ""菜品健康"": 9, ""上菜快"": 3, ""交通便利"": 3, ""早餐"": 16, ""现做现卖"": 4, ""店内消毒"": 1}","[(""2025-05-09"", ""葱油饼干巴，没有鲜香味儿，不好吃，吃了有点硌嘴""), (""2025-05-08"", ""在儿童医院旁边，位置很好找，早上去的时候店里没有什么人，吃了一会来了不少人，坐下很快就上菜了，西红柿疙瘩汤挺好喝的，烧卖也不错，两个人没吃完，招牌是皮蛋瘦肉粥，比较清淡，看着也不错，下次尝试，祝愿老板生意兴隆""), (""2025-05-02"", ""非常荣幸地中了平台的霸王餐体验 \n 店家服务很周到，诚意满满 \n 黑米红枣桂圆粥，用料不错，味道也挺好，适合早饭 \n 番茄鸡蛋面疙瘩，套餐中给我感觉最好的一道，很好吃！\n 樱花烧卖，味道不错，样子也好看 \n 龙虾小笼包，馅料与汤汁都很鲜美，不错的～～「番茄疙瘩汤」\n 推荐：番茄疙瘩汤"")]"
潘老板炸鸡(广州路店),12,4.1,4.1,4,4.1,1204,"炸鸡腿,美年达果汁气泡饮","{""味道赞"": 114, ""肉类好"": 111, ""肉嫩"": 77, ""性价比高"": 48, ""价格实惠"": 40, ""服务热情"": 31, ""菜品不错"": 26, ""炸鸡"": 206, ""下午茶"": 4, ""深夜食堂"": 3}","[(""2025-03-18"", ""老板人不错，服务态度还蛮好的。鸡腿 emmmm 怎么说呢，皮炸的特别厚，鸡腿也不是很嫩，一个鸡腿 10r，还是挺贵的，可能是现在好吃的东西太多了，这种老式炸鸡腿并不是很符合我的口味。感觉如果鸡腿小一点会更入味吧。""), (""2025-09-02"", ""炸鸡腿炸的还算比较入味，老板出餐效率很高。""), (""2025-05-31"", ""[薄荷] 环境：\n 在南大儿童医院门口附近，周围都是大学生，小孩和大学生喜欢吃的基本上口味都会不错😉\n\n [服务铃] 服务：\n 一手交钱一手交货，平平淡淡。\n...\n 推荐：炸鸡腿"")]"
老南京大三元特色传统点心,31,3.9,3.9,3.9,4,754,"桂花桔红糕,密三万,萨其马,正宗绿豆沙糕,薄荷糕,橘红糕,蛋挞,大手工芝麻董酥糖,三拼桂花米糕,蝴蝶酥","{""口感赞"":111, ""味道赞"":97, ""点心好"":50, ""分量足"":6, ""发发呆"":4, ""不用排队"":3, ""饮品赞"":3, ""复古"":13, ""现做现卖"":11, ""约会圣地"":2}","[(""2025-05-25"", ""更喜欢绿豆糕，就是有点糊嘴，但不是很甜，喜欢推荐：正宗绿豆沙糕""), (""2025-05-21"", ""说是这里的老字号，那我就不多说了，可能大家更多的是吃个回忆。买了橘红桂花糕和蜜三刀拼装，还有一盒糯米糍一样的彩色粘食，啥玩意儿啊都是，太难吃了，蜜三刀那不就是糖油面吗，吃了一口腻的打哆嗦，彩色的糯米糍硬硬的，一点弹性没有，吃了两口拿到咖啡店扔了，属实没必要带回家了。哪个也不推荐""), (""2025-05-18"", ""店里比较小，都是老式糕点，性价比很高"")]"
绝味鸭脖(广州路店),21,3.8,3.9,3.8,3.7,373,"招牌鸭脖,蜜汁鸭翅中,黑鸭鸭锁骨,海带,招牌鸡翅尖,鸭舌头,经典小素拼,招牌虾球,招牌蟹脚","{""味道赞"": 28, ""性价比高"": 18, ""肉类好"": 17, ""价格实惠"": 17, ""服务热情"": 17, ""装修精美"": 5, ""食材新鲜"": 4, ""分量足"": 3, ""重口味"": 12, ""空间小"": 7}","[(""2025-05-07"", ""团的套餐是 7 块的毛豆，少称，只给称了 6 块 5 的，当面指出之后店员还不承认，非说给我称了 7 块的。最后套了两个袋子复称也只有 6 块 5。还说就一两个毛豆的事😒😒😒无语。后面盯着店员再称鸭脖，倒是没做手脚了""), (""2025-03-23"", "" 绝味鸭脖。好吃不腻 \n# 推荐产品：\n- 微辣鸭脖：经典口味，微辣，好吃。\n- 甜辣鸭翅：肉质紧实，微辣入味。\n- 五香鸭掌：五香味浓郁。\n- 甜辣鸭锁骨：最喜欢绝味的鸭锁骨，好吃不腻，甜辣的一开始觉得不辣，后面越吃越辣，好吃的很推荐推荐推荐推荐。""), (""2025-02-17"","" 绝味居然出了甜口的，鸭脖和鸭翅，这情人节限定的新品，赶紧尝试了一下。朋友挺喜欢吃的，我觉得还是辣的更好吃，肉相比甜辣的更多汁一些，更嫩一些，上面裹满了蜜汁。还有不少芝麻，挺新鲜的，店里面东西也挺多的。"")]"
小粉桥猪蹄(小粉桥店),27,4.2,4.2,3.9,4.1,1709,"炖猪蹄,卤猪蹄,小粉桥猪尾巴,猪耳朵片,蹄髈,猪手,猪口条,猪蹄膀,猪头肉,卤肉","{""味道赞"": 265, ""肉类好"": 184, ""口感赞"": 109, ""价格实惠"": 37, ""不用排队"": 12, ""点心好"": 4, ""弄堂小店"": 146, ""深夜食堂"": 6, ""分量适中"": 4, ""店内消毒"": 1}","[(""2025-05-24"", ""熟悉的味道回来了，想念了 9 年的猪蹄🥰🥰🥰""), (""2025-05-18"", ""刷到文章去吃，味道还可以，热乎的""), (""2025-05-12"", ""以前就是小粉桥路口的流动摊，今天发现有门面。"")]"
成都娃娃花园餐厅(南秀村店),98,4.5,4.5,4.6,4.4,7826,"老板的牛肉,藤椒水煮鱼,手工冰粉,辣子鸡,激情鱼蛙恋,虾仁豆腐,红糖糍粑,成都脑花,火爆双脆,椒麻馋嘴蛙","{""上菜快"": 134, ""不用排队"": 63, ""弄堂小店"": 577, ""约会圣地"": 326, ""朋友聚餐"": 168, ""别墅"": 121, ""老洋房"": 27, ""下午茶"": 14, ""可带宠物"": 3, ""店内消毒"": 1}","[(""2025-05-27"", ""口感不错，第一次来，满意的，下次一定再来口碑好评如潮。""), (""2025-05-26"", ""服务态度非常好。强推芋儿鸡和牛肉，单点套餐都很好吃！！！！""), (""2025-05-26"", ""环境好，分量足口味好，相当好吃"")]"
广和生大排档(金轮峰华天地店),106,4.6,4.6,4.5,4.6,805,"招牌广东空运吊水鱼生,藏香菌焖扇鸡,榕边干蒸排骨,港式冻柠茶,鲜虾砂锅,生腌虾,海鲜米粉,捞汁鲜鱿,羊肉炉,椒盐玉米","{""海鲜棒"": 38, ""上菜快"": 9, ""停车方便"": 3, ""不用排队"": 3, ""深夜食堂"": 11, ""约会圣地"": 10, ""朋友聚餐"": 6, ""现做现卖"": 4, ""弄堂小店"": 3, ""请客"": 3}","[(""2025-05-27"", ""羊肉软烂好吃，玉米是甜玉米，甜甜的，所有的菜都很满意🥰🥰🥰""), (""2025-05-27"", ""粥的口味很好吃，整体口味中规中矩，以吃饱吃好为主 \n [薄荷] 环境：炎热夏季空调很好""), (""2025-05-25"", ""口味受当地人喜欢。餐厅的交通超级方便。这家店口味超赞。藏香菌焖扇鸡分量充足。"")]"
南京精菜馆,160,4.8,4.8,4.8,4.8,3072,"招牌盐水鸭,招牌煎烧牛尾,黑椒石锅牛尾,柠檬金沙虾球,老牌阳春面,清汤回卤大鹅翼,淮扬软兜,肉汁萝卜,招牌千金鼎,红烧河鱼","{""停车方便"": 19, ""不用排队"": 15, ""请客"": 136, ""约会圣地"": 85, ""朋友聚餐"": 25, ""家庭聚餐"": 13, ""闺蜜聚会"": 6, ""纯原创"": 4, ""店内消毒"": 1, ""上菜慢"": 29}","[(""2025-05-26"", ""避雷，吃饭时服务员说可以用券可以核销团购，吃好了结账翻脸不认，说是不可以用，这么垃圾的店家难得一见。""), (""2025-05-25"", ""不错 有颜值有实力 好看好吃 氛围不错 下次还来""), (""2025-05-25"", ""不是托 实在是好吃 好像和狮王府是同个老板 好吃好吃 \n 推荐：招牌煎烧牛尾"")]"
双黄蛋煎饼,15,4.1,4.1,4.1,4.1,488,"单人培根午餐肉煎饼,香酥鸡柳里脊煎饼,奥尔良鸡腿排煎饼,双黄蛋,照烧鸡胸肉煎饼,鲜美海苔,香酥鸡柳,甘梅地瓜条,肉松","{""味道赞"": 14, ""性价比高"": 7, ""服务热情"": 7, ""价格实惠"": 6, ""干净整洁"": 5, ""菜品健康"": 4, ""食材新鲜"": 4, ""主食赞"": 3, ""早餐"": 3}","[(""2025-03-19"", ""超级好吃！！店员阿姨特别热情，饼都是现摊的，热乎乎🥰打的鸡蛋都是双黄蛋，好看还香香滴，而且店里面干干净净的，价格也不贵，绝对超值 (σﾟ∀ﾟ)σ""), (""2025-03-12"", ""海苔肉松煎饼甜度刚好，还有豆浆真的很好喝，更喜欢喝豆浆哈哈，因为每个人的口味都不一样呀 \n [服务铃] 服务：我觉得超好「海苔肉松煎饼」\n 推荐：海苔肉松煎饼""), (""2025-03-12"", ""最喜欢香酥鸡柳里脊煎饼！就在家门口非常方便！每个都是双黄蛋情绪价值拉满！highly recommend this Chinese pancake place. Making this is like creating a piece of artwork"")]"
晶丽酒店香榭自助餐吧,118,4.4,4.4,4.5,4.6,7233,"鸭血粉丝汤,晶丽糖排,糖醋排骨,扇贝,基围虾,鸡汁小馄饨,鸡汤馄饨,盐水鸭,点心,酒酿元宵","{""停车方便"": 33, ""上菜快"": 26, ""不用排队"": 14, ""约会圣地"": 119, ""朋友聚餐"": 39, ""现做现卖"": 36, ""家庭聚餐"": 30, ""闺蜜聚会"": 23, ""下午茶"": 5, ""店内消毒"": 2}","[(""2025-05-27"", ""餐厅位置很方便。口碑很好，值得一试。餐厅的甜品种类超多。停车场有收费，但费用适中。鸭血粉丝汤超级鲜美。\n [服务铃] 服务：服务非常周到，帮忙收盘很及时，有没好的菜品等做好之后也会主动送过来，非常热心，感觉吃的很开心""), (""2025-05-27"", ""餐厅停车特别方便。适合庆祝纪念日，适合浪漫约会。工作日不排队就能吃上。餐厅交通便利。这里的环境干净整洁。\n [服务铃] 服务：热情周到细致服务们收盘子都很及时吃的很好👍下次一定再来""), (""2025-05-27"", ""我超爱的自助餐厅，菜肴丰富美味，服务到位！"")]"
锦上·OCC,212,4.9,4.8,4.8,4.8,429,"金陵片皮鸭,宫保牡丹大虾球,松茸白玉狮子头,茉莉花茶冻奶酪,椒盐鸭架,鸡头米奶酪,私房红烧黑猪肉焖饭,秧草河蚌炖白子,蟹肉水晶肴肉,松鼠桂鱼","{""高大上"": 19, ""海鲜棒"": 7, ""停车方便"": 4, ""约会圣地"": 21, ""请客"": 15, ""朋友聚餐"": 7, ""下午茶"": 3, ""闺蜜聚会"": 3, ""店内消毒"": 2, ""上菜慢"": 4}","[(""2025-05-27"", ""口味：很好 \n [薄荷] 环境：很美 \n [服务铃] 服务：很强 \n 性价比：棒棒哒""), (""2025-05-27"", ""[薄荷] 环境：美 \n [服务铃] 服务：好 \n 性价比：适中 \n 口味：较好。已经是来了 3 次了，喜欢，还要介绍我的朋友们来体验。""), (""2025-05-27"", ""冷菜芭乐特别好吃 \n 爱吃芭乐别错过 \n 笋壳鱼也不错 \n 鸽子蛋雪绒羹也很清淡 \n 烤鸭不错 \n 五花肉偏甜口..."")]"
双黄蛋煎饼(南京鼓楼医院店),14,4,4.1,4.1,4.1,411,停业,,
重庆鸡公煲(广州路店),48,3.9,3.9,3.7,3.7,41,"鸡公煲,火锅面,娃娃菜,无骨凤爪,鸭血,鹌鹑蛋","{""味道赞"": 10, ""口感赞"": 5, ""食材新鲜"": 5, ""肉嫩"": 5, ""性价比高"": 4, ""菜品不错"": 3, ""价格实惠"": 3, ""服务热情"": 3, ""早餐"": 3, ""午餐"": 3}","[(""2025-05-14"", ""一家主打鸡公煲的店铺，店铺位于广州路附近，地理位置方面还是挺不错的呢！\n 他家的招牌鸡公煲看起来还不错，点了一份尝尝看。等了一会儿，鸡公煲就端上桌了。看了一下，鸡公煲里面的鸡肉份量还挺足的，尝了一块鸡，鸡肉肉质还是挺嫩的，不是太柴。鸡公煲里面的鸡肉吃完以后，可以加点配菜，味道不错哦！下次路过的话，还会再来吃的呢！""), (""2025-05-14"", ""一家主打重庆鸡公煲的店铺，店铺不大，环境方面比较一般。晚上去的时候，店里就餐的人不多。\n 他家的招牌鸡公煲属于必点菜品，除此之外，还有排骨煲和其他的一些简餐等等。饭点过来的话，可以点个鸡公煲或者排骨煲，再加几份涮菜，就足够了哦 \n 他家的招牌鸡公煲口味还可以，鸡肉肉质吃起来还是挺细嫩的，还会再来光顾的一家店铺哦！""), (""2025-04-05"", ""今天天冷，突然想吃鸡公煲。搜了一下就来南大广州路上到这家店打卡。品种很丰富，可以吃蛙也可以吃鸡还有排骨。我们点了一个鸡公煲加排骨双拼，分量很足，上面单独加的油条煮了之后吸满了都是汤汁，特别入味。最后两个人都吃撑了，价格也很美丽，强烈推荐。"")]"
