name,dp_cost,dp_rating,dp_taste_rating,dp_env_rating,dp_service_rating,dp_comment_num,dp_recommendation_dish,dp_comment_keywords,dp_top3_comments
回味鸭血粉丝汤(广州路店),21,4.2,4.3,4.2,4.2,820,"鲜肉汤包,桂花酸梅,全福粉丝,酒酿赤豆元宵,盒装鸭血粉丝汤,辣椒炒肉套饭,葱油烧饼","{""肉类好"": 81, ""菜品健康"": 26, ""主食赞"": 19, ""上菜快"": 16, ""交通便利"": 11, ""不用排队"": 5, ""停车方便"": 3, ""约会圣地"": 3, ""朋友聚餐"": 3, ""店内消毒"": 2}","[(""2025-05-27"", ""还不错，挺好吃的，下次在来吃。""), (""2025-05-25"", ""鸭血粉丝汤的味道还是和之前一样的，南京老味道，非常喜欢，没吃过的非常建议来吃！""), (""2025-05-23"", ""服务态度非常好，环境非常干净，菜品非常美味。"")]"
安家桂花汤圆(中山路店),12,4.1,4.2,3.9,4,159,"桂花汤团,赤豆桂花元宵,烤鸭蛋,酥条肉松蒸饭,酥条烤肠蒸饭","{""味道赞"": 19, ""性价比高"": 13, ""价格实惠"": 9, ""主食赞"": 8, ""饮品赞"": 4, ""菜品健康"": 3, ""早餐"": 31, ""现做现卖"": 4, ""弄堂小店"": 4, ""约会圣地"": 1}","[(""2025-05-25"", ""珠江路这儿开了分店，路边搁两个桌子凳子就开始了生意自己也想开店了。两个小伙子忙的热火朝天的，我一般都是每种一半，但其实还是觉得黑芝麻汤圆很好吃，他家圆的豆沙，长的黑芝麻，小元宵味道也不错，一份不便宜，但是量也很足。可以打包带走，就是盒子要收一块""), (""2025-05-13"", ""1.11 06:53 在鼓楼医院看完急诊出来吃的 老好吃了 但那个时候肠胃炎吃不了太多哈 汤底最喜欢 就爱喝这种甜甜的带酒酿的味道""), (""2025-05-09"", ""我在工作日晚上去的，不需要排队，桂花汤圆真的很好吃，里面还有红豆芝麻，甜甜的很好吃。大的汤圆也还不错，但是感觉没有桂花汤圆吃起来让我感觉那么惊艳。价格也不贵，性价比挺高的。外地过来特意打卡的小汤圆的，推荐！"")]"
鱼籽村秘制拌饭(南大店),28,3.8,3.7,3.8,3.8,277,"芝士鱼籽拌饭,经典原味鱼籽拌饭,肥牛鱼籽拌饭,微辣鱼籽拌饭,五花肉泡菜锅,超辣蒜香芝士鱼籽拌饭,小菜,秘制辣炒猪肉饭,炸酱鱼籽拌饭,无骨炸鸡","{""味道赞"": 45, ""性价比高"": 37, ""肉类好"": 23, ""主食赞"": 21, ""海鲜棒"": 15, ""菜品健康"": 8, ""分量足"": 8, ""上菜快"": 3, ""炸鸡"": 35, ""工作餐"": 5}","[(""2025-05-17"", ""果然没什么人的店不要轻易尝试 \n 点了两份饭，一份炸鸡，一份炸牛奶 \n 饭勉勉强强过得去，因为我们真的很饿了 \n 炸鸡牛奶一端上来我就看出来是预制了，真的很糟糕，是我吃过最难吃的炸鸡，炸牛奶不平整，一看就是解冻没有解冻好 \n 价格也不算便宜，真是要从味道上改进一下""), (""2025-04-27"", ""点过好几次了，肉沫的加入令原本普通的米饭和配菜变得更加惊艳，油麦菜的加入，吃起来的时候，会更加的清爽，海带丝的加入，感觉多了一丝风味，鱼籽的加入，令口感更加的浓郁，看起来是很普通的一个拌饭，但是尝起来味道确实很不错""), (""2025-04-08"", ""口味：「微辣鱼籽拌饭」很好吃❤\n [薄荷] 环境：干净。不错 \n [服务铃] 服务：不错 \n 性价比：不错👍"")]"
金陵红哥精菜馆(江苏科技大厦店),145,3.8,3.8,3.6,3.6,82,"梅干菜龙虾,十三香龙虾,蒜泥龙虾,清水龙虾,淮安软兜,鸡汤荠菜圆子,南乳龙虾,梅汁龙虾,咸蛋黄龙虾","{""味道赞"": 22, ""海鲜棒"": 14, ""环境很好"": 13, ""空间大"": 11, ""菜品不错"": 8, ""交通便利"": 3, ""分量足"": 3, ""有包间"": 27, ""请客"": 5, ""上菜慢"": 3}","[(""2025-05-14"", ""儿童医院附近的一家龙虾馆，店铺地理位置不错，在路边，很好找呢！\n 他家的招牌龙虾个头挺大的，口味也挺多的。有「梅干菜龙虾」「咸蛋黄龙虾」「蒜泥龙虾」「清水龙虾」「十三香龙虾」「香辣龙虾」等等，十三香龙虾和咸蛋黄龙虾吃起来口感都不错呢！""), (""2025-05-14"", ""江苏科技大厦那边的一家餐厅，靠近珠江路地铁口附近，地方很好找。\n 他家的招牌菜品就是他家的龙虾🦞啦！龙虾个头看起来还挺大的，口味选择也挺丰富的哦！「梅干菜龙虾」「十三香龙虾」「蒜泥龙虾」「清水龙虾」「香辣龙虾」「南乳龙虾」等等，感觉最好吃的口味还是十三香龙虾🦞哦！""), (""2025-05-05"", ""偶尔发现这家店，龙虾季到了，于是朋友聚会选择了这家店。广州路儿童医院对面，停车还算方便。\n [薄荷] 环境：一般般吧 \n [服务铃] 服务：还可以"")]"
星记小馆·小蓝龙,141,4.2,4.2,4.1,4.2,733,"高压锅竹笼生蚝,蒜蓉澳洲小蓝龙,桂花糕,秘制鲍鱼,香酥豆腐鱼,秘制排骨,羊蝎子火锅,辣炒蛏子,新鲜百香果汁,海鲜炒饭","{""菜品健康: 44"", ""上菜快: 9"", ""停车方便: 8"", ""不用排队: 3"", ""深夜食堂: 79"", ""朋友聚餐: 12"", ""闺蜜聚会: 6"", ""现做现卖: 6"", ""请客: 3"", ""约会圣地: 1""} ","[(""2025年5月19日"", ""作为一个威海人，很少在南京吃到品质这么好又新鲜的生蚝，多汁又嫩滑粉糯，店家还贴心的送了一把小蚝刀，点赞👍餐厅的价格与品质相符，性价比高。 推荐: 高压锅竹笼生蚝""), (""2025年5月19日"", ""生蚝煲太好吃了 生蚝也很新鲜肥美 绝了「高压锅竹笼生蚝」 推荐: 高压锅竹笼生蚝""), (""2025年5月3日"", ""在附近上班、经常会和小伙伴下班来吃宵夜。 食材新鲜 味道 很好 推荐: 烤羊肉串 蒜蓉澳洲小蓝龙 羊蝎子火锅"")]"
鸭血粉丝汤,23,3.5,3.4,3.6,3.5,92,"鸭血粉丝,小笼汤包,牛肉,素鸡面,鸭血锅巴,腰花","{""味道赞"": 9, ""服务热情"": 7}","[(""2025-04-09"", ""口味：口味还不错！鸭血粉丝汤挺鲜美的，锅巴吃起来有点像零食的感觉，灌汤包也可以，能爆汁 \n [薄荷] 环境：一般般吧！缺少维护整体比较老旧，毕竟是 11 年老店 \n [服务铃] 服务：还行 \n 性价比：还可以！价格不贵，丰俭由人～\n 推荐：鸭血粉丝 小笼汤包""), (""2025-02-21"", ""来南京旅游 看小红书📕来吃的 逛完先锋书店特意去的这家 不推荐特意来哈 环境跟沙县差不多 味道不如沙县 鸭血粉丝并没有吹的这么好吃哈 也有去景区里吃 虽然这家性价比高挺便宜 都是味道确实一般 老板娘很热情 服务的很好""), (""2024-12-09"", ""去了先锋书店在附近搜寻了一番，这家很近也很方便，店面清清爽爽老板娘也很和蔼，店里品种很多，我点了炒面朋友点了鸭血粉丝，完全不踩雷，炒面量很大也很实在配着我们买的烤鸭一绝，朋友的鸭血粉丝也说很好次配料很足汤底也很鲜粉丝滑溜溜的，辣椒油也很香，后来我俩吃完直接撑到不行，非常推荐附近的亲们来吃，是性价比和口味都在线的一家店👍"")]"
穆兰说兰州牛肉面,18,3.6,3.7,3.6,3.5,19,"爆款牛肉面,牛肉炒面,精品牛肉面,兰州甜胚子,新疆羊肉串","{""味道赞"": 6, ""菜品不错"": 4, ""主食赞"": 3}","[(""2025-05-26"", ""偶然发现的一家店，老板很热情，炒面分量非常足，在南京能吃这么地道的兰州风味真是太幸运啦！""), (""2025-01-14"", ""禁止吃店外食物请在门口张贴明显标语提示 OK？或者在点单时告知，而不是点完餐入座后等待上菜时告知，退都不能退。我尊重你们的清真习俗，但也请你们尊重下消费者，提前告知起码我可以选择不来。""), (""2024-12-15"", ""口味：口味还不错，料很多，拉面也劲道，整体感觉还不错！\n [薄荷] 环境：量贩式的厨房，看上去很干净！店面不大，感觉没有原来火了，估计是价格太高了！\n [服务铃] 服务：服务员老哥业务还不是很熟，会记错，可以看看南大门口拉面大哥的记忆力！\n 性价比：不高，现在兰州拉面太贵了！"")]"
王家馄饨铺,12,3.8,3.8,3.7,3.7,86,"荠菜馄饨,鲜肉馄饨,萝卜丝馅饼,大肉面,猪肝面,大排面,小排面,腰花面,青椒干子面,皮肚肉丝面","{""味道赞"": 13, ""性价比高"": 8, ""服务热情"": 7, ""食材新鲜"": 5, ""肉类好"": 4, ""分量足"": 4, ""价格实惠"": 3, ""早餐"": 10, ""弄堂小店"": 7, ""空间小"": 10}","[(""2025-05-07"", ""年轻的时候旅游就是吃名气大的，现在变了，总想去居民区吃当地人日常吃的，我觉得那才是这个地方的味道。这家店门头不大，现包现煮的馄饨，皮薄馅大，肉馅鲜嫩多汁，咬一口满满都是诚意。汤底用骨汤慢炖，鲜香醇厚，搭配紫菜、虾皮和蛋皮，鲜味直接拉满。小份分量实在，大胃王选大份也能吃得超满足，老板手脚麻利又热情。价格亲民，性价比无敌，是治愈味蕾的不二之选！""), (""2025-05-04"", ""没想到这是一家宝藏小店，馄饨现包的，很新鲜，味道很好，价格便宜，性价比超赞 \n 推荐：鲜肉馄饨 荠菜馄饨""), (""2025-04-09"", ""珠江路地铁站出来的小吃店，不知道算是正牌的小马牛肉面否，但品相不错面条 Q 弹汤头鲜美。"")]"
西安特色面食(广州路),22,3.8,3.8,3.8,3.9,167,"岐山臊子面,牛肉油泼面,三鲜瓦罐面,青椒肉夹馍,素油泼面,羊肉泡馍,西红柿鸡蛋,干切牛肉炒面,腊汁肉瓦罐面,扬州炒饭","{""味道赞"": 21, ""服务热情"": 15, ""主食赞"": 6, ""分量足"": 4, ""肉夹馍"": 26, ""午餐"": 14, ""弄堂小店"": 10, ""羊肉"": 10, ""工作餐"": 5, ""店内消毒"": 1}","[(""2025-05-24"", ""好想吃瓦罐面，就想着母校旁边的小粉桥也很久没去了，趁出差拐到那边吃了一下。还是不错的。""), (""2025-05-12"", ""点的特色面条，味道还可以，有肉！老板娘很热情，我还借了手机充电器。""), (""2025-05-06"", ""口味：很好，但有点油腻 \n [薄荷] 环境：不错 \n [服务铃] 服务：不错 \n 性价比：划算❤[点赞]\n 我去了两次吃饭😉\n 推荐：岐山臊子面"")]"
潼记腊汁肉夹馍,12,3.9,3.9,3.8,3.9,105,"招牌腊汁肉夹馍,招牌腊汁白吉馍,麻酱凉皮,卤汁香干,老潼关肉夹馍,半皮半面双拼,麻酱凉面,卤蛋","{""味道赞"": 16, ""性价比高"": 10, ""价格实惠"": 8, ""口感赞"": 8, ""服务热情"": 7, ""食材新鲜"": 5, ""环境很好"": 3, ""肉夹馍"": 50, ""店内消毒"": 1}","[(""2025-05-20"", ""店面不大，老板是个安静的手艺人，没有那么多的推销寒暄。分量是真的足，十一块的肉夹馍🥙真的放的特别多，每次都吃不完😅肉质软烂不腻，灵魂汤汁给的也多，整的面饼外酥里嫩，里面被汤汁浸泡很入味儿。\n 推荐：招牌腊汁肉夹馍""), (""2025-05-01"", ""说实话，口味还是挺不错的，份量也很大，一个吃下去挺顶的。""), (""2025-04-13"", ""南大门口的小店 不是很起眼 心情极度抑郁的时候 从店门口路过 本来已经离开 闻到一阵阵肉香 有一点缓解了 选了基本款 \n 看起来不是很大 拿到手沉甸甸的 本来觉得加辣椒量会变少 老板建议加了平衡口感 果不其然 \n 肥瘦相间 一点也不柴 辣椒不辣丝 \n 丝甜味儿 也不腻了 饼子是脆的 类似金丝饼 一层一层 外皮金黄 吸满了肉汤汁后 非常的香"")]"
食肉兽·饮食,39,4.2,4.2,4.3,4.2,246,"安格斯肥牛饭,鳗鱼,咖喱猪排饭,青椒酱,牛上脑,沙茶排骨面,冰淇淋,蒜香鸡软骨","{""菜品健康"": 15, ""牛肉赞"": 13, ""海鲜棒"": 4, ""现做现卖"": 9, ""深夜食堂"": 3, ""文艺清新"": 3, ""开放厨房"": 3, ""店内消毒"": 2, ""约会圣地"": 1, ""上菜慢"": 3}","[(""2025-05-21"", ""整体来说还是很好吃的，但是酱料有一点点咸，要喝好多好多水😅 但是味道是好的！\n [服务铃] 服务：\n 会送到座位上，就很正常的服务态度，看出来老板是个爽快的人，店不大但是很温馨 \n 性价比：\n 还可以，量也足，下次来尝试一下其他的饭 \n 推荐：鳗鱼""), (""2025-05-16"", ""老板娘姐特别热情❤️‍🔥 一进去就热烈欢迎我们，店里非常温馨！点了一个辛拉面吃吃，里面有很漂亮的鸡蛋，吃起来幸福感满满嘟！走的时候还送了我们一人一瓶自己榨的饮品，大大滴好～\n 推荐：鳗鱼 蒜香鸡软骨 沙茶排骨面 紫薯炒米汁""), (""2025-05-10"", ""- 沙茶面真的太好吃了 -\n 在南京 city walk\n 本来想打卡南大附近的网红墙 \n 刚好到饭点了就想就近吃一口 \n 刷点评刷到这家还不错就来尝尝..."")]"
赵椒椒川味麻辣烫,,,,,,,停业,,
独一味·齐齐哈尔烤肉(羲和广场店),96,4.8,4.8,4.8,4.8,1367,"家庭拌肉,独一味秘制牛五花,精品雪花上脑,猪五花,精品雪花助条,东北大冷面,极品胸口油,芝士条,精品牛舌,精品奶香外脊","{""肉类好"": 175, ""菜品健康"": 134, ""主食赞"": 70, ""上菜快"": 15, ""交通便利"": 15, ""停车方便"": 12, ""不用排队"": 11, ""朋友聚餐"": 22, ""约会圣地"": 10, ""闺蜜聚会"": 4","[(""2025-05-27"", ""口碑很好，值得一试。平时不用排队。停车费用价格实惠。雪花肋条份量充足。猪五花肥瘦比例适中。""), (""2025-05-26"", ""环境很不错，干净卫生，菜品新鲜，服务到位，肉很香好吃好吃很好吃！！！！！""), (""2025-05-24"", ""不是特别正宗的东北烤肉 \n 每道肉谈不上难吃，就是那种特别特别普通的味道 \n 难怪中午就我一桌 \n 但这里的服务还是可以的 \n 全程一个小妹帮我烤，我们负责吃就行 \n 特别要说下，他们家的胸口油我们居然吃出了肥牛的感觉，胸口油不应该回口奶香奶香么"")]"
小院冒菜·万物皆可MAO,51,4.5,4.5,4.7,4.6,213,"特色桂花酒酿豆花,经典香辣冒菜,红豆酒酿,经典五香烤鸭冒,凉山柴熏黑猪鼻,五香冒菜,农家小酥肉,香酥炸平菇,腊肉","{""装修精美"": 62, ""味道赞"": 59, ""环境很好"": 51, ""食材新鲜"": 28, ""菜品健康"": 22, ""主食赞"": 14, ""分量足"": 8, ""文艺清新"": 11, ""朋友聚餐"": 6, ""约会圣地"": 2}","[(""2025-05-27"", ""很宝藏的一家小店，逛街时路过，发现风格好好，很有氛围就来尝试一下。很惊喜，冒菜口味很正宗，豆花和蹄花汤也好喝，店里好多黑胶唱片，服务姐姐人特别好让我们选自己想听的～店门口有室外座位，放了很多鲜花，看着心情就好～朋友也说很好吃，会常来。""), (""2025-05-27"", ""味道还不错，不能吃辣的建议微微辣，辣度刚刚好，两人餐看起来份量不大，但是米饭不限量的情况下能正好吃饱，双人餐配菜很丰富，荤素搭配，周末去吃人还是蛮多的，单人餐也看了一下，有点小贵，分量感觉女生吃不完，适合两人吃""), (""2025-05-27"", ""88 的双人套餐 里边就几块不值钱的破肉 全是烂豆芽和素菜😡踩大雷两个女生还多加了一份小菜都没吃饱 做的甚至不如某些二十几块钱一份的外卖店 巨难吃 性价比很低 不知道这么多好评都怎么来的"")]"
可西玛西班牙餐厅,119,4.4,4.4,4.2,4.4,1744,"西班牙海鲜饭,Tapas拼盘,士豆饼,桑格利亚,烤猪肋排,牛肉奶酪TAPAS,墨鱼汁海鲜面,地中海烤翅,墨鱼汁面,可西玛披萨","{""上菜快"": 33, ""不用排队"": 8, ""闺蜜聚会"": 28, ""约会圣地"": 26, ""朋友聚餐"": 24, ""文艺清新"": 21, ""现做现卖"": 21, ""下午茶"": 10, ""弄堂小店"": 10, ""店内消毒"": 1}","[(""2025-05-27"", ""由于店面超级迷你，导致这么多年竟然没有发现过这家店。\n 由于间歇性想吃西班牙海鲜饭找过来的，口味还可以但没有惊艳。\n 相对来说金枪鱼沙拉更好吃，品质不错。""), (""2025-05-24"", ""很久以前吃的了。确实挺好的。特别好吃的海鲜饭忘记拍了。""), (""2025-05-24"", ""环境着实有点小，店里只能坐 3 - 4 桌这样，不过室外也有座位，也可以坐！\n「西班牙海鲜饭」算是招牌必点的海鲜饭，虾还不错，青口贝有点腥，米饭偏软的口感，吃多了会稍微有点腻 \n「Tapas 拼盘」推荐其中一个牛肉的，还不错！拼盘就是每个味道都可以尝到啦！"")]"
鸭得堡(羲和商业广场店),19,4.2,4.2,4.2,4.2,130,"招牌老鸭粉丝汤,锅巴老鸭粉丝汤,云上蒸饺,虾仁汤包,香酥锅巴,盐水鸭腿,鸭杂汤泡饭,樱花汤包,鸭肝鸭肠老鸭粉丝汤","{""味道赞"": 29, ""服务热情"": 25, ""价格实惠"": 17, ""性价比高"": 17, ""食材新鲜"": 14, ""环境很好"": 14, ""菜品健康"": 10, ""肉类好"": 10, ""主食赞"": 4, ""约会圣地"": 3}","[(""2025-05-27"", ""口味：老鸭粉丝汤分量充足，汤料鲜美可口。喜欢送的锅巴泡汤特好吃😋\n [薄荷] 环境：环境干净卫生整洁 \n [服务铃] 服务：服务员态度好 \n 推荐：鸭杂汤泡饭""), (""2025-05-21"", ""南京鸭血粉丝的招牌了，以前只在新街口吃过，羲和开了一家，环境挺好，人不是很多，就餐体验感挺不错的。""), (""2025-05-18"", ""鸭得堡连锁里比较差的一家，碗筷勺洗得不干净，汤偏咸，花钱加菜扣扣搜搜，理解生意不好干，但最起码的认真还是得有，望改进"")]"
朱氏梅花糕,7,4.1,4.1,3.8,4,1929,"豆沙梅花糕,紫薯梅花糕,云南布拉卷粉,水果馅梅花糕,香蕉梅花糕,梅干菜杂粮煎饼,小圆子,小元宵,馄饨,素鸡热干面","{""不用排队"": 27, ""冬天吃过瘾"": 7, ""菜品健康"": 7, ""发发呆"": 5, ""现做现卖"": 62, ""弄堂小店"": 26, ""下午茶"": 9, ""闺蜜聚会"": 6, ""朋友聚餐"": 5, ""店内消毒"": 1}","[(""2025-05-27"", ""啊啊啊啊 特地路过去买的 结果忘记拍照了 \n 号称南京前三的梅花糕 \n 妥妥南京特色美食了～\n 豆沙口味 5 元一个 还有紫薯 黄桃等口味的 \n 我个人偏爱豆沙 经典口味 吃起来绵绵糯糯的 \n 比景区的要好吃很多 一定要趁热吃 吃起来又软糯还边还脆脆的！...""), (""2025-05-24"", ""在陶谷新村 city walk，听说这个朱氏梅花糕好吃，专门来买一买。还挺快的有 10 个人左右在排队，5 分钟就买到了刚出锅的糕糕。要的豆沙口味，特别糯，有桂花清香，5 块钱一大份，不错哦。还有紫薯 香蕉 菠萝味的，下次尝一尝""), (""2025-05-24"", ""去了两次，还好不怎么排队，味道确实不错。"")]"
比萨时光(上海路店),74,4.4,4.4,4.3,4.4,591,"榴莲芝士全肉双拼披萨,泰式咖喱大虾,四喜团圆披萨,招牌香辣肉碎饭,菲力牛排沙律,小食拼盘,超级全肉披萨,奶油蘑菇汤,榴莲披萨","{""味道赞"": 151, ""牛肉赞"": 10, ""主食赞"": 10, ""海鲜棒"": 9, ""上菜快"": 4, ""朋友聚餐"": 10, ""现做现卖"": 10, ""约会圣地"": 9, ""文艺清新"": 6, ""闺蜜聚会"": 6}","[(""2025-05-14"", ""上海路那边一家主打披萨🍕和西式快餐的店铺，店铺不大，环境方面还不错。\n 中午去的时候，店里顾客还挺多的，看起来生意不错。\n 他家的几款招牌披萨🍕「榴莲芝士全肉双拼披萨」「超级全肉披萨」「四喜团圆披萨」「阿尔巴培根披萨」「帕尔玛进口风干火腿披萨」「金枪鱼披萨」「水果披萨」「玛格丽特 pizza」等等，比较喜欢他家的招牌榴莲披萨，味道吃起来甜而不腻哦！""), (""2025-03-30"", ""上海路附近的一家披萨店铺，店铺不大，环境还可以吧！他家的招牌披萨还挺有特色的，吃起来味道还不错。他家的泰式咖喱大虾🍤 咖喱味道还挺浓郁的，意面🍝也挺好吃的。他家的招牌油炸小吃也还不错，还会再来光顾的哦！""), (""2025-03-29"", ""饭点时间去的，店里的人还挺多的，看起来生意不错。点了几道他家的招牌菜品，看起来都还可以。他家的招牌披萨味道不错，披萨上面的馅料放的还挺多的，口感也比较松软哦！他家的招牌小吃也是炸的香酥可口，还会回购的呢！"")]"
麦当劳(广州路餐厅),24,4,4.1,4,4,729,"薯条,圆筒冰淇淋,麦乐鸡(5块),双层芝士汉堡,双层吉工汉堡,安格斯辣翅套,香芋派,巨无霸,麦麦脆汁鸡(琵琶腿),麦旋风奥利奥原味","{""菜品健康"": 9, ""不用排队"": 8, ""发发呆"": 6, ""上菜快"": 3, ""下午茶"": 10, ""朋友聚餐"": 5, ""工作餐"": 5, ""深夜食堂"": 4, ""店内消毒"": 3, ""约会圣地"": 1}","[(""2025-05-15"", ""一楼座位少，楼上还挺大，7 旁边有网吧。""), (""2025-05-06"", ""[薄荷] 环境：非常干净整洁，看起来很舒服，就是有时候不怎么有位置 \n [服务铃] 服务：整体非常热情友好，很细致 \n 性价比：可以""), (""2025-04-22"", ""学校门口的麦当劳！真的太方便了🥳🥳🥳\n 早餐很实惠！！！之前都是在某团团券的，最近发现直接到线下的点餐机器点，更加优惠！！！！火腿汉堡 + 咖啡还是 9.9🥳🥳🥳还以为没有了呢…… 最喜欢的芝士煎蛋帕尼尼 + 咖啡 11.9！\n 午餐的话还是觉得 1+1 套餐最实惠🥳🥳🥳如果 1+1 套餐选择多一点就好了🥺\n 推荐：薯条 双层芝士汉堡"")]"
筷尚客大食堂(广州路店),26,3.3,3.3,3.4,3.3,63,"土豆烧牛肉,西红柿鸡蛋,青椒牛肚,香菇青菜,酸菜鱼,奶香小馒头,紫菜蛋汤,皮肚三鲜丸子,小青菜,清蒸鲈鱼","{""味道赞"": 14, ""菜品不错"": 10, ""性价比高"": 5, ""装修精美"": 4, ""食材新鲜"": 4, ""空间大"": 4, ""午餐"": 14, ""烤鸭"": 3, ""店内消毒"": 1, ""价格高"": 4}","[(""2025-05-23"", ""去南京旅游，下了动车到珠江路地铁站的地方找吃的，就去这家。味道蛮好，也不贵才 19 块钱。\n 米很好吃，有机会再去南京吃这家。""), (""2025-05-11"", ""晚上过来吃饭，刚喝汤发现汤里有虫，就找服务员换了一碗，结果第二碗没注意，喝了一半，里面还是好多只虫，虫的脚都可以看清，我们两个人三碗汤，里面都是虫。服务员看了，第一动作就是把虫扔垃圾桶，我给他们说了几次，你这个是菜里的虫，检查一下剩下的一桶汤，但是一群人都不在乎，没有人去处理那桶汤，反而打汤的阿姨说是夏天蚊虫多，飞进去的。食品安全大过天，汤里都是小虫，还是很多的情况下，没有人去处理那一桶汤，就放在那里继续卖给后面来的客人，这钱赚着不亏心嘛。我提醒了三次，让服务员检查剩下的汤，没有任何人去检查，只是送我两瓶饮料想解决，我没有要她的饮料，只是想让他们处理那桶汤，不然要卖给更多的人🤢。但是服务员毫不在意，只是推卸责任，汤里那么多小虫，都无所谓，看来品质经常都是这种了。避雷吧大家，真的吃着不放心的一家店。""), (""2025-05-06"", ""作为一个常年吃的老顾客 因为公司就在旁边 实在忍不住来评论了 希望店家能看见！！！食材吃的出来的干净新鲜 环境也不错 但实在搞不懂为什么炒素菜也要放生姜 甚至是炒青菜也放 还是姜末 根本没法挑出来 从来没想过不吃辛辣配菜的顾客吗？？荤菜放生姜也就算了 素菜放的意义在哪？？实在不行换成能挑出来的姜丝或姜块也行啊"")]"
兰州拉面(吉兆营店),17,3.5,3.5,3.6,3.6,46,"牛肉拉面,红烧牛肉拉面,土豆烧牛肉盖浇面,新疆大盘鸡,榨菜炒牛肉盖浇面,油泼面,西红柿鸡蛋拉面,煎鸡蛋,平菇炒牛肉盖浇饭,兰州炒饭","{""味道赞"": 8, ""干净整洁"": 5, ""牛肉赞"": 3, ""弄堂小店"": 5, ""空间小"": 3}","[(""2025-02-21"", ""老店新开，装修后店面亮堂了许多，崭新的环境就是让人欢喜。\n 干切面的面条筋道，汤底清亮，牛肉片五六小片，也算对得起本身的价格。卤蛋原来是虎皮蛋，还以为会油腻，吃在嘴里超乎我的预期，居然别有滋味哎🥰 肉串口感略干，记得买杯奶茶过一过哈🥤""), (""2024-12-15"", ""去吃巷子里的东北菜，8 点多了还得排队 2 小时，实在撑不住来兰州拉面吃个简餐垫垫肚子 \n「牛肉拉面」经典的牛肉面，面是现拉的，面条还可以，虽然我觉得面条有点细，汤底不太好，没有其他家适口性好 \n「酸菜牛肉面」看是新品，比普通的面贵 5 元，20 一碗，就多了点酸菜，其他没什么不一样，建议还是经典口味。\n 简简单单的面条，垫肚子可以。""), (""2025-01-10"", ""[薄荷] 环境:\n 环境就是比较正常的，兰州拉面店干干净净的地方也比较敞亮 \n [服务铃] 服务:\n 基本上是清真姑娘一个人在外面忙活，每个人都会问一下啊要不要煎蛋。大部分人就要了。坚持不懈的营销策略。\n 而且如果不明确说大小碗的话基本上会上大的。..."")]"
