name,dp_cost,dp_rating,dp_taste_rating,dp_env_rating,dp_service_rating,dp_comment_num,dp_recommendation_dish,dp_comment_keywords,dp_top3_comments,address,location,type,tel,cost,rating,opentime_today,opentime_week,tag
慢慢早,24.0,4.3,4.2,4.3,4.3,76.0,"开心果乳酪,溏心柿子牛乳三明治,黑松露鸡蛋酱,桔子牛乳三明治,无花果乳酪,蓝莓乳酪三明治,蓝莓酸奶碗,香蕉巧克力酸奶碗,抹茶酸奶碗,抹茶草莓牛乳","{""味道赞: 4"", ""早餐: 8""}","[(""2025-04-08"", ""他们家的三明治非常可爱 有各种水果的妹子，这次买了一个西瓜的，哈，我忍不住，实在是太可爱了""), (""2025-03-16"", ""家门口的老夫妻两个用心经营的粉丝汤店。鸭汤自己调的，鸭血鸭肝鸭肠自己煮的，典型的居民楼下美食，本地人认可推荐：酱香饼 鲜肉小笼包 鸭杂锅巴汤 金陵汤包""), (""2025-09-21"", ""扬州路附近真没有个正经早餐店，能找到一家不容易，口味还可以推荐：韭菜盒子 酱香饼 鸭杂锅巴汤 胡辣汤"")]",汉口路61号,"118.778448,32.053447",餐饮服务;中餐厅;中餐厅,17721540091,,4.1,08:00-21:00,周一至周日 08:00-21:00,
金麦笼大包坊(汉口路店),4.0,3.7,3.7,3.5,3.7,160.0,"红油豆腐包,蛋黄鲜肉包,香菇青菜包,酸辣豇豆包,三丁包,萝卜丝包,玫瑰豆沙包,肉丁烧卖,现磨豆浆","{""味道赞: 27"", ""服务热情: 19"", ""菜品不错: 10"", ""性价比高: 10"", ""价格实惠: 9"", ""肉类好: 8"", ""主食赞: 4"", ""早餐: 44"", ""现做现卖: 3"", ""店内消毒: 1""}","[(""2025-10-14"", ""这家的馒头真的好吃 一层一层的 很有嚼劲 想一下搭配豆腐乳 辣椒酱 真是太满足了""), (""2025-06-07"", ""开了好多年的包子店，最喜欢他家的肉包和粉丝包，鲜香馅料足，品类众多，价格便宜，从上学到上班每次路过都会买上几个，包括茶叶蛋也很好吃，在南大旁边，老板和老板娘脸上也有岁月的痕迹，唯一不变的是包子到味道和情怀！""), (""2025-04-24"", ""[三丁包] 3 元一个 包子外形比较立体 这个三丁好像是鸡丁笋丁香菇丁 味道有点偏咸了 包子皮挺薄的 口感暄软 不会粘牙 在陶谷新村箱子里 里面不大 路过早餐饮便吃还可以 不知道奶黄包之类的是不是现做的 他家还有鲜肉蛋黄好像还不错"")]",汉口路48-1号东单元102室,"118.778042,32.053993",餐饮服务;餐饮相关场所;餐饮相关,13611595941;15996222776,4.0,4.4,08:00-20:00,周一至周日 08:00-20:00,"菜包,鸡肉包,豆腐包,粉丝包,牛肉包,豆沙包,茶叶蛋,牛肉粉丝,三丁包,大包"
四川宜宾燃面,28.0,4.1,4.1,3.9,4.1,2800.0,"招牌燃面,白肉,萝卜小菜,冷双皮奶全家福,蹄花汤,豆花,燃抄手,肥肠米线,拌青菜,辣子鸡面","{""主食赞: 83"", ""上菜快: 31"", ""不用排队: 13"", ""发呆呆: 11"", ""弄堂小店: 114"", ""朋友聚餐: 16"", ""工作餐: 7"", ""现做现卖: 7"", ""闺蜜聚会: 6"", ""文艺清新: 5""}","[(""2025-05-26"", ""味道很不错，店里空调挺足的，一点也不热，人均 30，吃的很开心，份量很大推荐：招牌燃面""), (""2025-05-22"", ""老店了，之前在居民楼下面。味道不错，招牌就是燃面，各种小吃很丰富。推荐：白肉 招牌燃面 萝卜小菜""), (""2025-05-21"", ""特意去吃的 没有白跑哈 性价比超级高"")]",汉口路48号,"118.777909,32.053999",餐饮服务;中餐厅;四川菜(川菜),13072527682;17326125923,22.0,4.7,09:00-20:30,周一至周日 09:00-20:30,
新疆玉石买买提烧烤(爱德基金会店),37.0,3.7,3.7,3.7,3.7,139.0,"肉筋,烤鸡中翅,酱烤生蚝,烤羊排串,纯肉烤香肠,新疆烤馕,羊肉串,秘制烤脆骨,烤掌中宝串","{""味道赞: 20"", ""不用排队: 7"", ""口感赞: 7"", ""价格实惠: 6"", ""食材新鲜: 6"", ""分量足: 3"", ""羊肉: 22"", ""弄堂小店: 3"", ""空间小: 17"", ""排队时间长: 3""}","[(""2025-05-17"", ""自从这家换老板后经常来这家吃，味道特别好，每天都看老板在那穿肉，肉非常的新鲜，好吃😋推荐：酱烤生蚝 烤鸡翅 牛肉串 烤羊排串 羊肉串""), (""2025-03-27"", ""羊肉串，新疆羊肉串，好吃的羊肉串。""), (""2025-11-24"", ""[薄荷] 环境：在青岛路和汉口路的路口，很醒目，站在路边直接吃。口味：[羊肉串][牛肉串] 感觉肉比较新鲜，肉份量很足，肥瘦相间味道好。炭火烧烤，摸的油是大豆油，加一些孜然，入味，很香。这家烤的品种很多，一直开到凌晨。推荐：牛肉串 羊肉串"")]",爱德基金会东门旁,"118.778046,32.053583",购物服务;专卖店;珠宝首饰工艺品,,47.0,3.8,,,
jackob嘉珂舶清真餐厅(汉口路店),67.0,4.0,4.1,3.9,4.0,639.0,"土耳其牛肉饼,芝士鸡肉薯条,土耳其牛肉三明治,土耳其红茶,超丰盛混合烧烤,牛肉披萨,阿拉伯红茶,意大利肉面,泰式烤鸡腿饭,烤羊肉披萨棒","{""味道赞: 104"", ""菜品不错: 36"", ""主食赞: 16"", ""分量足: 14"", ""歪果仁出没: 9"", ""海鲜棒: 3"", ""弄堂小店: 9"", ""朋友聚餐: 5"", ""约会圣地: 4"", ""上菜慢: 17""}","[(""2025-05-23"", ""我日 太好吃了 谁 xx 研究的这玩意呢 进肚儿里就得劲儿 餐厅的价格实惠。这家店的东西超级好吃。烧烤种类丰富。""), (""2025-05-20"", ""经常在外卖软件看到，终于实地打卡。南大周围的店，感觉开了很久。老板娘热情好客，会跟我们聊天推荐菜品那种，所以整体用餐感受就很好。听老板娘讲，主厨好像是巴基斯坦人（没记错的话），所以菜品就异域风情超级浓，印度、巴基斯坦啥的都有。首先提醒，酸奶有甜咸两种，不爱喝水状酸奶口的千万不要因为猎奇心理选咸口的（别问我为什么……）牛肉卷很不错，肉质扎实，饼皮劲道，是被同行者不断称赞的那种。手抓饭相对普普通通，烤肉拼盘肉真的很多，食量不大的人点餐要注意整体餐品数量控制，我们就点多了，结果就只好硬吃…… 肉太压肚子了。对了，咖喱鸡的咖喱味道很浓，本浓稠爱好者喜欢，推荐。总体还蛮喜欢这家店的，会再来～""), (""2025-05-06"", ""拍完毕业照来吃的，味道很不错米饭是特别细的大米，吃着很有嚼劲茶是甜甜的红茶咖喱很浓郁，推荐去吃吃口味：炸薯条不错，分量也很足，后面吃不下了。推荐来吃来吃性价比：很高..."")]","汉口路61号(青岛路与汉口路交界,青岛路苏果超市对面)","118.778262,32.053192",餐饮服务;外国餐厅;西餐厅(综合风味),025-86521668;13337812992,52.0,4.4,10:30-24:00,周一至周日 10:30-24:00,
火山口川味排档,79.0,4.6,4.6,4.4,4.6,659.0,"火爆双脆,火山辣子鸡,葱葱鲫鱼,特色手搓冰粉,鲜椒仔姜蛙,特色手工冰粉,火山老麻鱼,水煮肉片,麻婆豆腐,青椒土豆丝","{""肉类好: 50"", ""上菜快: 17"", ""海鲜棒: 13"", ""停车方便: 5"", ""不用排队: 4"", ""现做现卖: 13"", ""弄堂小店: 11"", ""朋友聚餐: 7"", ""闺蜜聚会: 4"", ""约会圣地: 1""}","[(""2025-05-21"", ""隔了一阵子再去，怎么感觉双脆没以前好吃了呢🤔，其他还是不错的，就是感觉双脆没这么好吃了 [小煎鸡] 推荐：小煎鸡""), (""2025-05-14"", ""[薄荷] 环境：青岛路路边，店有二楼，在一楼用餐的。[服务铃] 服务：扫码点单。...""), (""2025-05-08"", ""正宗的川菜自贡美食，葱葱鲫鱼和双脆每次必点。这家餐厅的菜超级下饭。双脆份量充足。"")]",青岛路33-5号,"118.778160,32.053066",餐饮服务;中餐厅;四川菜(川菜),18115644733,,4.7,11:00-22:00,周一至周日 11:00-22:00,"辣子鸡,酸菜鱼,自贡菜,鸭头,土豆丝,麻婆豆腐"
南芳园,77.0,3.8,3.8,3.7,3.8,118.0,"红烧肉,盐水鸭,龙虾,宫爆鸡丁,清蒸鮰鱼,清炒西兰花","{""味道赞: 33"", ""菜品不错: 25"", ""性价比高: 18"", ""价格实惠: 15"", ""服务热情: 15"", ""肉类好: 7"", ""主食赞: 4"", ""有包间: 14"", ""早餐: 13"", ""请客: 3""}","[(""2025-05-03"", ""刚好朋友约了吃饭订的这家餐厅也是挺新奇的，在南京大学鼓楼校区里面，进门的时候还得提前跟餐厅说录入车牌才能进去，整个餐厅的话它是以食堂为主，然后包间对外营业。服务员整体还是很客气的，一声一声叫老师，老师感觉挺新奇，但是呢，他们的菜只能说是食堂吧标准，但是呢，毕竟价格也不贵，环境的话整个包间都偏老了，需要装修，然后能感觉出来有一些历史的沉淀了时间的。沉淀其他的话中规中矩，就是大众消费，大众菜品。不过要推荐一下他们家的白烧河豚，确实是很有特色上的也是不错的，比较清淡""), (""2025-03-25"", ""[薄荷] 环境：在南大鼓楼校区校园内，服务前后两个校内宾馆。位置便捷。[服务铃] 服务：好。菜品口味不错。性价比：比学生食堂贵一点，但是对于外面过来办事的人来说性价比很高。... 推荐：盐水鸭""), (""2025-01-13"", ""2025 年商学院年会来南芳园举办啦！！这次主办方是我们会计系，活动超级多，包饺子比赛，节目也好精彩，关键吃的也特别好，这次主打一个自助餐的形式。每一道菜都不敷衍，选择种类繁多，热菜冷菜主食甜品，应有尽有，饮品也很丰富，我特别喜欢红豆汁和椰汁，还有汤品，咸口的鸭血粉丝汤是南京的经典小吃，还有甜口的酒酿元宵。可以同时照顾到来自全国各地的同学们的口味晚会举办非常成功感谢每一位老师和同学的辛勤付出 [打 call] 推荐：盐水鸭 口水鸡 红烧肉"")]",汉口路22号南京大学鼓楼校区南芳苑3层,"118.780616,32.052592",餐饮服务;中餐厅;中餐厅,025-83593385;025-83594446,58.0,4.0,08:30-20:00,周一至周日 08:30-20:00,
食壹咖喱,30.0,4.0,4.0,3.9,3.9,828.0,"芝士咖喱牛肉蛋包饭,盐酥鸡咖喱饭,鳕鱼排蛋包饭,奥尔良烤鸡腿蛋包饭,芝士鸡肉咖啡蛋包饭,肉排咖喱饭,芝士烤土豆,盐酥鸡芝士蛋包饭,培根咖喱饭,奶香玉米派","{""菜品健康: 13"", ""不用排队: 11"", ""弄堂小店: 38"", ""现做现卖: 9"", ""朋友聚餐: 8"", ""文艺清新: 7"", ""闺蜜聚会: 7"", ""约会圣地: 5"", ""工作餐: 4"", ""上菜慢: 28""}","[(""2025-04-08"", ""性价比：咖喱饭的蛋皮另外➕三块，两人点一个牛肉咖喱蛋包饭 (36) 和鸡肉咖喱 (19)，最近店里搞活动，还送了两瓶可乐，对比池奈这样的连锁店性价比很高口味：口味很不错，虽然没有椰奶的浓郁但咖喱的味道也是特别能体会到咖喱的味道 [薄荷] 环境：屋内有四五张桌子，很温馨，特别喜欢吊顶风扇，想了小时候... 推荐：芝士咖喱牛肉蛋包饭""), (""2025-03-07"", ""餐厅的氛围很好，餐厅的口味很好""), (""2025-12-20"", ""街边小店，吃个简餐还不错，咖喱种类丰富"")]","青岛路6-1号(华达宾馆对面,近南京大学)","118.778339,32.052775",餐饮服务;中餐厅;中餐厅,13851573537;13951818417,30.0,4.1,11:00-14:00 17:00-20:00,"周一至周六 11:00-14:00,17:00-20:00","芝士咖喱牛肉蛋包饭,芝士咖喱鸡肉蛋包饭,蛋包饭,奥尔良烤鸡腿咖喱蛋包饭,芝士烤土豆,培根咖喱蛋包饭,奶香玉米派,水果沙拉,鳕鱼排蛋包饭,冰火菠萝包,天妇罗咖喱饭,芝士咖喱鸡肉蛋包,芝士咖喱牛肉蛋包,牛排,鸡茸玉米汤"
美鸽记·中山石岐乳鸽,87.0,4.3,4.3,4.4,4.4,1474.0,"中山红烧乳鸽,中山石岐乳鸽,手作红米肠,虫草花炖龙骨,干炒牛河,生啫脆鳝,清补鸽皇汤,古法啫鱼头,水东芥菜炒牛肉,招牌豉油皇乳鸽","{""上菜快: 13"", ""停车方便: 6"", ""不用排队: 4"", ""弄堂小店: 21"", ""现做现卖: 14"", ""约会圣地: 8"", ""朋友聚餐: 6"", ""闺蜜聚会: 4"", ""家庭聚餐: 4"", ""深夜食堂: 3""}","[(""2025-05-26"", ""鸽子皮脆肉嫩，鲜香多汁，每一口都是满满的幸福感，值得推荐！""), (""2025-05-26"", ""带初中生放学来吃，套餐划算量大，乳鸽招牌菜确实脆皮爆汁，不够又点了一只，再加一个牛河，吃的很满意下次还来推荐：中山红烧乳鸽 干炒牛河""), (""2025-05-26"", ""口味：很好吃 [薄荷] 环境：不错 [服务铃] 服务：非常好性价比：很高"")]",青岛路33-3号,"118.778138,32.052878",餐饮服务;中餐厅;中餐厅,18752079369,,4.6,10:00-14:00 16:00-22:00,周一至周日 10:00-14:00，16:00-22:00,红米肠
涵洁地锅,58.0,3.6,3.6,3.6,3.7,56.0,停业,,,青岛路33-6号,"118.778149,32.052856",餐饮服务;中餐厅;中餐厅,13851786544,53.0,4.3,08:00-22:30,周一至周日 08:00-22:30,地锅鸡
安庆馄饨店(青岛路10号院店),13.0,3.7,3.7,3.6,3.6,207.0,"鲜肉馄饨,辣油,雪菜肉丝,青菜肉丝,荠菜馄饨,五香蛋,鸭血馄饨,水煮蛋,甜烧饼,速冻馄饨","{""味道赞: 40"", ""肉类好: 16"", ""性价比高: 13"", ""价格实惠: 9"", ""菜品健康: 3"", ""午餐: 16"", ""早餐: 13"", ""弄堂小店: 4"", ""深夜食堂: 3"", ""空间小: 16""}","[(""2025-05-20"", ""一直没评论，这家店的馄饨确实有特色，很好吃，开了很多年了，肉馅很香，南大附近优质安庆馄饨哈哈哈""), (""2025-05-14"", ""南京遍地都是安庆馄饨皮薄肉多 汤汁也好喝 [鲜肉馄饨] 大部分人的选择 馄饨皮薄肉多 汤汁也好喝 [荠菜馄饨] 对于我来说还是更喜欢荠菜馄饨 荠菜的香味很喜欢下次来南京 这家馄饨店依然会打卡""), (""2025-03-17"", ""味道不错的馄饨店，生得打包回来也挺好吃"")]",青岛路8号,"118.778356,32.052708",餐饮服务;中餐厅;特色/地方风味餐厅,18912930685,9.0,4.0,06:30-20:00,周一至周日 06:30-20:00,
陈记六合猪头肉,16.0,4.1,4.0,4.0,4.1,244.0,"鸡汁汤包,鸭血粉丝汤,鸭腿饭,盐水鸭饭,酥饼","{""味道赞"":25, ""服务热情"":19, ""性价比高"":15, ""肉类好"":12, ""价格实惠"":12, ""干净整洁"":9, ""菜品不错"":5, ""烤鸭"":7, ""弄堂小店"":5, ""空间小"":15}","[(""2025-05-27"", ""大众点评的套餐，9.9，超级划算耶 店里还蛮个性的，虽然店面不大，汤包上的贼快，几乎不用等，口味也不错 [薄荷] 环境：不大，但是干净，靠近南大 [服务铃] 服务：正常服务...""), (""2025-05-21"", ""据说在南京随便一家都好吃 只能说据说，这家店是卖卤菜的 也就是不饿看到了个秒杀，性价比超级高 ...""), (""2025-05-01"", ""「鸭血粉丝汤」鸭血粉丝汤不错，鸭血是鸭血，血汤是汤，粉丝是粉丝，味道独树一帜🙂「鸡汁汤包」鸡汁汤包是好吃的，口感醇厚。皮也很薄，汤汁很多，汁水很香，肉馅也不错。「酥饼」这个一般，没有特别的酥，个头还行。总体还不错吧"")]",青岛路2号小区西2门旁,"118.778355,32.052525",餐饮服务;中餐厅;中餐厅,,,4.2,,,
箪食记(汉口路店),180.0,4.4,4.3,4.3,4.5,1097.0,"秘制红烧肉,水煮肉片,小炒鸡杂,糖醋里脊,酱香排骨","{""菜品健康: 58"", ""上菜快: 12"", ""不用排队: 5"", ""弄堂小店: 74"", ""文艺清新: 23"", ""现做现卖: 18"", ""深夜食堂: 11"", ""朋友聚餐: 11"", ""下午茶: 10"", ""约会圣地: 8""}","[(""2025-04-27"", ""[薄荷] 环境：南大附近的小店 我是去鼓楼医院看病然后正好去尝尝 钟意他们家的现煮奶茶很久了所以去试试看 [服务铃] 服务：店里有位奶奶特别和蔼 店主小姐姐也特别特别好 奶茶太热了 还主动给我们提供冰块 还给我们充电宝口味：比较家常 感觉没什么科技自然也没有那种特别的惊艳感 但是奶茶是好吃的 鸡杂也是...""), (""2025-04-21"", ""要从旁边一个小门进去才能看到大门 店面不大 下午两三点店里已经没有人了 可以带狗超级棒🐶[小炒鸡杂] 这个很下饭 里面鸡杂挺多 就是太油了葱花炒鸡蛋 是一个完整的大块 很有水平藤椒鸡还是什么鸡我忘了 配的酱好好吃菜品分量都很大 两个人根本吃不完""), (""2025-04-14"", ""一直觉得学校周边的饭店都是有点特色菜的，口味地道，价格实惠推荐：小炒鸡杂"")]",汉口路75-2号,"118.777185,32.053960",餐饮服务;中餐厅;中餐厅,13951883009;15651837225,31.0,4.2,,周一至周六 09:00-20:00,
福·烧鸟酒场(陶谷新村店),117.0,4.8,4.8,4.8,4.8,626.0,"鳗鱼饭,串烤松板肉,海苔鸡蛋卷,炙烧海鲜丼,梅渍番茄,竹の丼,烤鳗鱼串,绍兴酒醉甜虾,蒲烧鳗鱼,西葫芦串","{""上菜快: 20"", ""不用排队: 8"", ""发发呆: 6"", ""深夜食堂: 23"", ""弄堂小店: 22"", ""朋友聚餐: 17"", ""现做现卖: 10"", ""约会圣地: 6"", ""可带宠物: 3"", ""闺蜜聚会: 3""}","[(""2025-05-26"", ""陶谷新村 citywalk 必不能错过的小店～鳗鱼饭太好吃了，鳗鱼是厚切都忘记拍照，烤三文鱼里面还是生的颜色，整体口感不像吃熟的，还是保留生食的感觉在，也是肉眼可见的厚，带着宝子点的炙烤，早知道点生的了。烤年糕不得行，外面不脆里面不糯。""), (""2025-05-25"", ""店里装修很有意思。头顶以为是顾客学得祝福 结果是附近各个店铺老板学的 很有深意。店员健谈有趣 热情 猜拳有技术鳗鱼饭糯叽叽，第一次吃很好吃 可能会以后都爱上蛤蜊肉也很好吃 有点辣 不过还好 推荐""), (""2025-05-25"", ""环境很温馨的小店 一进来感觉宾至如归慕名而来的海鲜饭果然不错 满满鱼籽 还有半熟三文鱼味道很独特店员有求必应 服务很快 上菜也挺快的 整体蛮不错"")]",陶谷新村与平仓巷交叉口西100米,"118.777175,32.053960",餐饮服务;外国餐厅;日本料理,,,4.1,09:00-21:00,周一至周日 09:00-21:00,烧鸟
人全到饭店(青岛路店),59.0,4.3,4.3,4.2,4.3,1475.0,"茄子烧八爪鱼,黄豆炖猪手,肥肠臭豆腐,黄花菜肉圆,冰桂花酒酿,虎皮蛋烧肉,芦蒿炒香干,黄豆烧鸭,桂花酒酿元宵,葱爆花蛤","{""上菜快: 41"", ""发发呆: 4"", ""停车方便: 3"", ""不用排队: 3"", ""弄堂小店: 43"", ""朋友聚餐: 16"", ""现做现卖: 10"", ""请客: 9"", ""家庭聚餐: 4"", ""约会圣地: 2""}","[(""2025-05-24"", ""来南大转转，又转到这家店了。吃的是情怀，菜里却是故事。推荐：黄豆烧鸭 茄子烧八爪鱼""), (""2025-05-20"", ""正宗南京口味本帮菜。好吃下次还要来""), (""2025-05-20"", ""黄花菜肉圆超赞👍，三连拍说明我很爱，真实在，超香的"")]",青岛路2-16号,"118.778235,32.052144",餐饮服务;中餐厅;四川菜(川菜),025-83372086;13675117296,63.0,4.3,10:00-22:00,周一至周日 10:00-22:00,"八爪鱼烧茄子,黄花菜烧肉圆,铁板虾,皮蛋,丝瓜毛豆,凉拌黄瓜,椒盐牛蛙,茄子,粉皮"
金良酸菜鱼(青岛路店),48.0,4.0,4.0,3.7,3.9,136.0,"金良酸菜鱼,地三鲜,宫保鸡丁,肥肠鱼,碳烤牛蛙,玉米烙,香菜粉皮,铁板牛柳,蒜泥空心菜,爆炒鸡杂","{""性价比高: 32"", ""味道赞: 30"", ""菜品不错: 20"", ""价格实惠: 13"", ""分量足: 9"", ""肉类好: 8"", ""上菜快: 5"", ""海鲜棒: 3"", ""弄堂小店: 9"", ""店内消毒: 2""}","[(""2025-05-16"", ""[金良酸菜鱼] 小盆十三块，还送到家，要啥自行车😁啊！绝对好评！""), (""2025-05-12"", ""好吃的酸菜鱼，巨好吃的酸菜鱼怎么都好吃的酸菜鱼又下饭又好吃，辣辣的真入味，真下饭，他家的锅小炒肉也非常好吃，也非常下饭特别好吃，我还喜欢吃他家的玉米烙，小孩吃也好吃，老人吃也好，什么人都都好吃，嗯，就是比别人家的要好吃啦啦啦啦啦。能吃两碗饭，能吃好多饭，因为下饭所以能吃好多好多饭啊又实惠又好吃，怎么都很好吃啦啦啦啦啦啦啦啦啦啦啦。推荐：金良酸菜鱼 玉米烙""), (""2025-05-11"", ""二十块钱得酸菜鱼哪里有～在这里的 [金良酸菜鱼] 还没开吃就闻到了油泼的香味，酸菜鱼分量足，鱼肉很嫩，酸菜的味道也很好。性价比拉满了。"")]",青岛路31号,"118.778342,32.051999",餐饮服务;中餐厅;海鲜酒楼|餐饮服务;中餐厅;四川菜(川菜),15365102217,41.0,4.2,09:00-22:00,周一至周日 09:00-22:00,
小田园(青岛路2号小区店),54.0,3.9,3.8,3.8,3.8,20.0,"茴香蚕豆,酸汤肥牛锅仔,龙虾两种口味","{""味道赞: 6"", ""价格实惠: 3"", ""田园风格: 3""}","[(""2025-05-15"", ""老板人太实在了，小份龙虾给的份量非常足，点了两份，点的蒜泥龙虾和香辣龙虾，味道也很不错，性价比超高😘还点了芋头煲，甜滴，超级好吃 (｡･ω･｡)ﾉ♡桂花酒酿甜甜的～""), (""2025-05-13"", ""性价比：好 [服务铃] 服务：好 [薄荷] 环境：优雅口味：清单""), (""2025-05-05"", ""小巷里的宝藏餐厅，在这边办完事吃饭很方便。菜品物美价廉。"")]",青岛路2-15号,"118.778348,32.051931",餐饮服务;餐饮相关场所;餐饮相关,13813882317,,4.3,10:00-22:00,周一至周日 10:00-22:00,
满江红餐厅(新纪元大酒店店),104.0,4.8,4.7,4.8,4.8,1570.0,"纪元龙虾,淮安软兜,手工鱼汤小刀面,熟淹河虾,京酱肉丝,纪元盐水鸭,金菊古桥酸菜鱼,扬州狮子头,萝卜丝端子,黑椒蚝油牛柳","{""海鲜棒: 57"", ""上菜快: 18"", ""不用排队: 6"", ""停车免费: 6"", ""请客: 41"", ""约会圣地: 23"", ""朋友聚餐: 15"", ""家庭聚餐: 9"", ""公司聚餐: 5"", ""店内消毒: 1""}","[(""2025-05-26"", ""龙虾特别好吃，尤其是纪元口味的，值得一尝！满江红餐厅环境音乐都很舒适，服务员的态度也很积极，很好。菜单价格都很优惠 套餐很划算，下次还会再来 [点赞] 推荐：纪元龙虾""), (""2025-05-25"", ""菜品干净清爽，价格适中，物美价廉""), (""2025-05-25"", ""价格还是比较实事的，鼓楼医院附近的一家商务宴请餐厅"")]",中山路251-1号新纪元大酒店1楼(近地铁大厦),"118.782845,32.053761",餐饮服务;中餐厅;中餐厅,025-86812222,95.0,4.5,10:00-21:00,周一至周日 10:00-21:00,"狮子头,回鱼水饺,纪元龙虾,丁香排骨,熟淹河虾,淮安软兜,鱼汤小刀面,酸菜鱼,龙虾,野菌汤,牛柳,鲍汁捞饭,大煮干丝,南瓜扣糯米,酱排骨"
同堂韩国料理(南大店),56.0,4.2,4.1,4.0,4.2,1519.0,"嫩豆腐汤,海鲜饼,部队火锅,牛肉石锅拌饭,炒年糕,烤五花肉,炒鱿鱼,泡菜饼,炒杂菜,甜土豆","{""海鲜棒: 33"", ""上菜快: 14"", ""不用排队: 10"", ""弄堂小店: 23"", ""朋友聚餐: 6"", ""现做现卖: 6"", ""闺蜜聚会: 5"", ""请客: 3"", ""店内消毒: 1"", ""约会圣地: 1""}","[(""2025-04-28"", ""吃了好多年的店，他家的辣豆腐汤每次都想的不行，真的很鲜美。海鲜饼做的也很棒，在家就做不出来这个口感，非得来店里吃才行。她家呢烤肉，石锅拌饭也好吃得很，辛拉面我觉得泡着辣豆腐汤更好吃点。自从科巷火爆了以后，到店里吃饭也没以前那么顺畅了，人多，真的多，我的宝藏小店啊。推荐：嫩豆腐汤 海鲜饼 蔬石锅拌饭""), (""2025-04-26"", ""开了十几年的老店，一直吃到现在我当妈。老板娘讲卫生，店里干净清爽，麻雀虽小，一丝不乱。炒杂菜是我的最爱，烤猪五花我也很喜欢。夏天来一份冷面，美滋滋。老板娘自己做的小咸菜味道特别棒，我最喜欢蜂蜜土豆。烤猪五花就喜欢配辣白菜了。家常菜无添加的口味，不如网红店那么一口惊艳，老板娘很好，附近邻里孩子来吃饭还嘱咐老板汤里少放味精。这种店让人吃的放心。推荐：烤五花肉 蔬石锅拌饭 土豆饼 炒杂菜""), (""2025-04-25"", ""单位附近开了一个很多年的老店，算算最起码 15 年，偶尔请学生吃饭的时候回来，我本人不是很喜欢吃韩料，所以吃的机会不多，偶尔吃吃还是可以的，海鲜饼很不错，还会点烤五花肉和拌饭，不过海带汤真的挺稀的，建议改进一下推荐：烤五花肉 海带汤 海鲜饼 烤酱牛肉 土豆饼"")]",青岛路2-14号,"118.778468,32.051751",餐饮服务;外国餐厅;韩国料理,13951612449,43.0,4.2,09:30-21:30,周一至周日 09:30-21:30,"嫩豆腐汤,蔬石锅拌饭,烤五花肉,炒夹心年糕,海鲜饼,部队火锅,烤土豆,炒杂菜,餐前小菜,土豆饼,韩式拌饭,韩式大酱汤,冷面,酱牛肉,大酱泡菜饼,石锅拌饭,韩国料理,辛拉面,海鲜面,小火锅,泡菜"
