name,dp_cost,dp_rating,dp_taste_rating,dp_env_rating,dp_service_rating,dp_comment_num,dp_recommendation_dish,dp_comment_keywords,dp_top3_comments,address,location,type,tel,cost,rating,opentime_today,opentime_week,tag
成都娃娃花园餐厅(南秀村店),98.0,4.5,4.5,4.6,4.4,7826.0,"老板的牛肉,藤椒水煮鱼,手工冰粉,辣子鸡,激情鱼蛙恋,虾仁豆腐,红糖糍粑,成都脑花,火爆双脆,椒麻馋嘴蛙","{""上菜快"": 134, ""不用排队"": 63, ""弄堂小店"": 577, ""约会圣地"": 326, ""朋友聚餐"": 168, ""别墅"": 121, ""老洋房"": 27, ""下午茶"": 14, ""可带宠物"": 3, ""店内消毒"": 1}","[(""2025-05-27"", ""口感不错，第一次来，满意的，下次一定再来口碑好评如潮。""), (""2025-05-26"", ""服务态度非常好。强推芋儿鸡和牛肉，单点套餐都很好吃！！！！""), (""2025-05-26"", ""环境好，分量足口味好，相当好吃"")]",上海路南秀村20号爱尔兰吧对面,"118.774781,32.055693",餐饮服务;中餐厅;中餐厅,025-83208066,152.0,4.8,11:00-13:30 17:00-20:30,"周一至周日 11:00-13:30,17:00-20:30","柠檬藕片,红糖糍粑,老板的牛肉,辣子鸡,腌笋炒腊肉,白芹炒香干,担担面,藤椒水煮鱼,激情牛蛙,藿香鱼,水煮鸭舌,冒脑花,百年银杏翘嘴鱼,回锅肉,飘香黄喉,牛蛙,牛肉,冰粉,小酥肉,藤椒鱼,蒜泥白肉"
广和生大排档(金轮峰华天地店),106.0,4.6,4.6,4.5,4.6,805.0,"招牌广东空运吊水鱼生,藏香菌焖扇鸡,榕边干蒸排骨,港式冻柠茶,鲜虾砂锅,生腌虾,海鲜米粉,捞汁鲜鱿,羊肉炉,椒盐玉米","{""海鲜棒"": 38, ""上菜快"": 9, ""停车方便"": 3, ""不用排队"": 3, ""深夜食堂"": 11, ""约会圣地"": 10, ""朋友聚餐"": 6, ""现做现卖"": 4, ""弄堂小店"": 3, ""请客"": 3}","[(""2025-05-27"", ""羊肉软烂好吃，玉米是甜玉米，甜甜的，所有的菜都很满意🥰🥰🥰""), (""2025-05-27"", ""粥的口味很好吃，整体口味中规中矩，以吃饱吃好为主 \n [薄荷] 环境：炎热夏季空调很好""), (""2025-05-25"", ""口味受当地人喜欢。餐厅的交通超级方便。这家店口味超赞。藏香菌焖扇鸡分量充足。"")]",中山路223-4号金轮峰华,"118.783712,32.051590",餐饮服务;餐饮相关场所;餐饮相关,15380987276,,4.8,11:00-02:00,周一至周日 11:00-02:00,"鸡肉,鸡汤,大排档"
南京精菜馆,160.0,4.8,4.8,4.8,4.8,3072.0,"招牌盐水鸭,招牌煎烧牛尾,黑椒石锅牛尾,柠檬金沙虾球,老牌阳春面,清汤回卤大鹅翼,淮扬软兜,肉汁萝卜,招牌千金鼎,红烧河鱼","{""停车方便"": 19, ""不用排队"": 15, ""请客"": 136, ""约会圣地"": 85, ""朋友聚餐"": 25, ""家庭聚餐"": 13, ""闺蜜聚会"": 6, ""纯原创"": 4, ""店内消毒"": 1, ""上菜慢"": 29}","[(""2025-05-26"", ""避雷，吃饭时服务员说可以用券可以核销团购，吃好了结账翻脸不认，说是不可以用，这么垃圾的店家难得一见。""), (""2025-05-25"", ""不错 有颜值有实力 好看好吃 氛围不错 下次还来""), (""2025-05-25"", ""不是托 实在是好吃 好像和狮王府是同个老板 好吃好吃 \n 推荐：招牌煎烧牛尾"")]",北京西路7号晶丽酒店2层,"118.779419,32.058770",餐饮服务;中餐厅;中餐厅,025-83301777;13815879169,180.0,4.6,10:00-22:00,周一至周日 10:00-22:00,"大红烧狮子头,黑椒牛排,石锅海鲜粉丝,烤羊腿,千斤鼎,大鹅翅,香煎牛仔骨,肉汁萝卜,XO酱海皇豆腐,石锅黑椒牛尾,淮扬软兜,干切猪肘,芝士焗豆腐,煎招牌煎烧牛尾,芝士风沙金瓜,狮子头"
双黄蛋煎饼,15.0,4.1,4.1,4.1,4.1,488.0,"单人培根午餐肉煎饼,香酥鸡柳里脊煎饼,奥尔良鸡腿排煎饼,双黄蛋,照烧鸡胸肉煎饼,鲜美海苔,香酥鸡柳,甘梅地瓜条,肉松","{""味道赞"": 14, ""性价比高"": 7, ""服务热情"": 7, ""价格实惠"": 6, ""干净整洁"": 5, ""菜品健康"": 4, ""食材新鲜"": 4, ""主食赞"": 3, ""早餐"": 3}","[(""2025-03-19"", ""超级好吃！！店员阿姨特别热情，饼都是现摊的，热乎乎🥰打的鸡蛋都是双黄蛋，好看还香香滴，而且店里面干干净净的，价格也不贵，绝对超值 (σﾟ∀ﾟ)σ""), (""2025-03-12"", ""海苔肉松煎饼甜度刚好，还有豆浆真的很好喝，更喜欢喝豆浆哈哈，因为每个人的口味都不一样呀 \n [服务铃] 服务：我觉得超好「海苔肉松煎饼」\n 推荐：海苔肉松煎饼""), (""2025-03-12"", ""最喜欢香酥鸡柳里脊煎饼！就在家门口非常方便！每个都是双黄蛋情绪价值拉满！highly recommend this Chinese pancake place. Making this is like creating a piece of artwork"")]",南京大学鼓楼校区鼓楼校区南园广州路门旁,"118.781453,32.050231",餐饮服务;餐饮相关场所;餐饮相关,13701461251,,4.2,06:30-20:30,周一至周日 06:30-20:30,
晶丽酒店香榭自助餐吧,118.0,4.4,4.4,4.5,4.6,7233.0,"鸭血粉丝汤,晶丽糖排,糖醋排骨,扇贝,基围虾,鸡汁小馄饨,鸡汤馄饨,盐水鸭,点心,酒酿元宵","{""停车方便"": 33, ""上菜快"": 26, ""不用排队"": 14, ""约会圣地"": 119, ""朋友聚餐"": 39, ""现做现卖"": 36, ""家庭聚餐"": 30, ""闺蜜聚会"": 23, ""下午茶"": 5, ""店内消毒"": 2}","[(""2025-05-27"", ""餐厅位置很方便。口碑很好，值得一试。餐厅的甜品种类超多。停车场有收费，但费用适中。鸭血粉丝汤超级鲜美。\n [服务铃] 服务：服务非常周到，帮忙收盘很及时，有没好的菜品等做好之后也会主动送过来，非常热心，感觉吃的很开心""), (""2025-05-27"", ""餐厅停车特别方便。适合庆祝纪念日，适合浪漫约会。工作日不排队就能吃上。餐厅交通便利。这里的环境干净整洁。\n [服务铃] 服务：热情周到细致服务们收盘子都很及时吃的很好👍下次一定再来""), (""2025-05-27"", ""我超爱的自助餐厅，菜肴丰富美味，服务到位！"")]",北京西路7号晶丽酒店1层,"118.779521,32.058785",餐饮服务;外国餐厅;外国餐厅,025-83310818;025-83513977,82.0,4.5,07:00-21:00,周一至周日 07:00-21:00,"糖醋排骨太甜,鸡汤馄饨,扇贝,基围虾,三文鱼,鸭血粉丝汤,培根,橙汁,小馄饨,盐水鸭,点心,蜜汁藕,麻辣烫,鱼汤,阳春面,自助餐,虾生,小黄鱼,糖醋排骨,肉包,油爆虾"
锦上·OCC,212.0,4.9,4.8,4.8,4.8,429.0,"金陵片皮鸭,宫保牡丹大虾球,松茸白玉狮子头,茉莉花茶冻奶酪,椒盐鸭架,鸡头米奶酪,私房红烧黑猪肉焖饭,秧草河蚌炖白子,蟹肉水晶肴肉,松鼠桂鱼","{""高大上"": 19, ""海鲜棒"": 7, ""停车方便"": 4, ""约会圣地"": 21, ""请客"": 15, ""朋友聚餐"": 7, ""下午茶"": 3, ""闺蜜聚会"": 3, ""店内消毒"": 2, ""上菜慢"": 4}","[(""2025-05-27"", ""口味：很好 \n [薄荷] 环境：很美 \n [服务铃] 服务：很强 \n 性价比：棒棒哒""), (""2025-05-27"", ""[薄荷] 环境：美 \n [服务铃] 服务：好 \n 性价比：适中 \n 口味：较好。已经是来了 3 次了，喜欢，还要介绍我的朋友们来体验。""), (""2025-05-27"", ""冷菜芭乐特别好吃 \n 爱吃芭乐别错过 \n 笋壳鱼也不错 \n 鸽子蛋雪绒羹也很清淡 \n 烤鸭不错 \n 五花肉偏甜口..."")]",北京西路1-2号(鼓楼公园西北门斜对面),"118.781156,32.058622",餐饮服务;中餐厅;中餐厅,,,4.8,11:00-14:00 17:00-21:00,"周一至周日 11:00-14:00,17:00-21:00",
双黄蛋煎饼(南京鼓楼医院店),14.0,4.0,4.1,4.1,4.1,411.0,停业,,,中山路321-4号(鼓楼地铁站1号口步行100米),"118.783854,32.057079",餐饮服务;餐饮相关场所;餐饮相关,,,4.1,,,
重庆鸡公煲(广州路店),48.0,3.9,3.9,3.7,3.7,41.0,"鸡公煲,火锅面,娃娃菜,无骨凤爪,鸭血,鹌鹑蛋","{""味道赞"": 10, ""口感赞"": 5, ""食材新鲜"": 5, ""肉嫩"": 5, ""性价比高"": 4, ""菜品不错"": 3, ""价格实惠"": 3, ""服务热情"": 3, ""早餐"": 3, ""午餐"": 3}","[(""2025-05-14"", ""一家主打鸡公煲的店铺，店铺位于广州路附近，地理位置方面还是挺不错的呢！\n 他家的招牌鸡公煲看起来还不错，点了一份尝尝看。等了一会儿，鸡公煲就端上桌了。看了一下，鸡公煲里面的鸡肉份量还挺足的，尝了一块鸡，鸡肉肉质还是挺嫩的，不是太柴。鸡公煲里面的鸡肉吃完以后，可以加点配菜，味道不错哦！下次路过的话，还会再来吃的呢！""), (""2025-05-14"", ""一家主打重庆鸡公煲的店铺，店铺不大，环境方面比较一般。晚上去的时候，店里就餐的人不多。\n 他家的招牌鸡公煲属于必点菜品，除此之外，还有排骨煲和其他的一些简餐等等。饭点过来的话，可以点个鸡公煲或者排骨煲，再加几份涮菜，就足够了哦 \n 他家的招牌鸡公煲口味还可以，鸡肉肉质吃起来还是挺细嫩的，还会再来光顾的一家店铺哦！""), (""2025-04-05"", ""今天天冷，突然想吃鸡公煲。搜了一下就来南大广州路上到这家店打卡。品种很丰富，可以吃蛙也可以吃鸡还有排骨。我们点了一个鸡公煲加排骨双拼，分量很足，上面单独加的油条煮了之后吸满了都是汤汁，特别入味。最后两个人都吃撑了，价格也很美丽，强烈推荐。"")]",海苑大厦北2门旁,"118.779062,32.049969",餐饮服务;中餐厅;四川菜(川菜),13390914082;15380214506,,4.2,,,
回味鸭血粉丝汤(广州路店),21.0,4.2,4.3,4.2,4.2,820.0,"鲜肉汤包,桂花酸梅,全福粉丝,酒酿赤豆元宵,盒装鸭血粉丝汤,辣椒炒肉套饭,葱油烧饼","{""肉类好"": 81, ""菜品健康"": 26, ""主食赞"": 19, ""上菜快"": 16, ""交通便利"": 11, ""不用排队"": 5, ""停车方便"": 3, ""约会圣地"": 3, ""朋友聚餐"": 3, ""店内消毒"": 2}","[(""2025-05-27"", ""还不错，挺好吃的，下次在来吃。""), (""2025-05-25"", ""鸭血粉丝汤的味道还是和之前一样的，南京老味道，非常喜欢，没吃过的非常建议来吃！""), (""2025-05-23"", ""服务态度非常好，环境非常干净，菜品非常美味。"")]",广州路39号一层,"118.779975,32.049930",餐饮服务;中餐厅;中餐厅,18651857774,,4.5,08:00-20:30,周一至周日 08:00-20:30,鸭血粉丝汤
安家桂花汤圆(中山路店),12.0,4.1,4.2,3.9,4.0,159.0,"桂花汤团,赤豆桂花元宵,烤鸭蛋,酥条肉松蒸饭,酥条烤肠蒸饭","{""味道赞"": 19, ""性价比高"": 13, ""价格实惠"": 9, ""主食赞"": 8, ""饮品赞"": 4, ""菜品健康"": 3, ""早餐"": 31, ""现做现卖"": 4, ""弄堂小店"": 4, ""约会圣地"": 1}","[(""2025-05-25"", ""珠江路这儿开了分店，路边搁两个桌子凳子就开始了生意自己也想开店了。两个小伙子忙的热火朝天的，我一般都是每种一半，但其实还是觉得黑芝麻汤圆很好吃，他家圆的豆沙，长的黑芝麻，小元宵味道也不错，一份不便宜，但是量也很足。可以打包带走，就是盒子要收一块""), (""2025-05-13"", ""1.11 06:53 在鼓楼医院看完急诊出来吃的 老好吃了 但那个时候肠胃炎吃不了太多哈 汤底最喜欢 就爱喝这种甜甜的带酒酿的味道""), (""2025-05-09"", ""我在工作日晚上去的，不需要排队，桂花汤圆真的很好吃，里面还有红豆芝麻，甜甜的很好吃。大的汤圆也还不错，但是感觉没有桂花汤圆吃起来让我感觉那么惊艳。价格也不贵，性价比挺高的。外地过来特意打卡的小汤圆的，推荐！"")]",中山路246号(珠江路地铁站3号口步行80米),"118.784356,32.052275",餐饮服务;中餐厅;中餐厅,13851814979,12.0,4.3,06:00-22:00,周一至周日 06:00-22:00,
鱼籽村秘制拌饭(南大店),28.0,3.8,3.7,3.8,3.8,277.0,"芝士鱼籽拌饭,经典原味鱼籽拌饭,肥牛鱼籽拌饭,微辣鱼籽拌饭,五花肉泡菜锅,超辣蒜香芝士鱼籽拌饭,小菜,秘制辣炒猪肉饭,炸酱鱼籽拌饭,无骨炸鸡","{""味道赞"": 45, ""性价比高"": 37, ""肉类好"": 23, ""主食赞"": 21, ""海鲜棒"": 15, ""菜品健康"": 8, ""分量足"": 8, ""上菜快"": 3, ""炸鸡"": 35, ""工作餐"": 5}","[(""2025-05-17"", ""果然没什么人的店不要轻易尝试 \n 点了两份饭，一份炸鸡，一份炸牛奶 \n 饭勉勉强强过得去，因为我们真的很饿了 \n 炸鸡牛奶一端上来我就看出来是预制了，真的很糟糕，是我吃过最难吃的炸鸡，炸牛奶不平整，一看就是解冻没有解冻好 \n 价格也不算便宜，真是要从味道上改进一下""), (""2025-04-27"", ""点过好几次了，肉沫的加入令原本普通的米饭和配菜变得更加惊艳，油麦菜的加入，吃起来的时候，会更加的清爽，海带丝的加入，感觉多了一丝风味，鱼籽的加入，令口感更加的浓郁，看起来是很普通的一个拌饭，但是尝起来味道确实很不错""), (""2025-04-08"", ""口味：「微辣鱼籽拌饭」很好吃❤\n [薄荷] 环境：干净。不错 \n [服务铃] 服务：不错 \n 性价比：不错👍"")]",湖南路街道广州路16号301商铺,"118.781943,32.050311",餐饮服务;中餐厅;中餐厅,18363188887,25.0,4.5,09:00-22:00,周一至周日 09:00-22:00,鱼籽
金陵红哥精菜馆(江苏科技大厦店),145.0,3.8,3.8,3.6,3.6,82.0,"梅干菜龙虾,十三香龙虾,蒜泥龙虾,清水龙虾,淮安软兜,鸡汤荠菜圆子,南乳龙虾,梅汁龙虾,咸蛋黄龙虾","{""味道赞"": 22, ""海鲜棒"": 14, ""环境很好"": 13, ""空间大"": 11, ""菜品不错"": 8, ""交通便利"": 3, ""分量足"": 3, ""有包间"": 27, ""请客"": 5, ""上菜慢"": 3}","[(""2025-05-14"", ""儿童医院附近的一家龙虾馆，店铺地理位置不错，在路边，很好找呢！\n 他家的招牌龙虾个头挺大的，口味也挺多的。有「梅干菜龙虾」「咸蛋黄龙虾」「蒜泥龙虾」「清水龙虾」「十三香龙虾」「香辣龙虾」等等，十三香龙虾和咸蛋黄龙虾吃起来口感都不错呢！""), (""2025-05-14"", ""江苏科技大厦那边的一家餐厅，靠近珠江路地铁口附近，地方很好找。\n 他家的招牌菜品就是他家的龙虾🦞啦！龙虾个头看起来还挺大的，口味选择也挺丰富的哦！「梅干菜龙虾」「十三香龙虾」「蒜泥龙虾」「清水龙虾」「香辣龙虾」「南乳龙虾」等等，感觉最好吃的口味还是十三香龙虾🦞哦！""), (""2025-05-05"", ""偶尔发现这家店，龙虾季到了，于是朋友聚会选择了这家店。广州路儿童医院对面，停车还算方便。\n [薄荷] 环境：一般般吧 \n [服务铃] 服务：还可以"")]",广州路37号江苏科技大厦1-2层,"118.780186,32.049904",餐饮服务;中餐厅;海鲜酒楼,025-83676677,183.0,4.4,11:00-13:00 17:00-02:00,周一至周日 11:00-13:00，17:00-02:00,
鸭血粉丝汤,23.0,3.5,3.4,3.6,3.5,92.0,"鸭血粉丝,小笼汤包,牛肉,素鸡面,鸭血锅巴,腰花","{""味道赞"": 9, ""服务热情"": 7}","[(""2025-04-09"", ""口味：口味还不错！鸭血粉丝汤挺鲜美的，锅巴吃起来有点像零食的感觉，灌汤包也可以，能爆汁 \n [薄荷] 环境：一般般吧！缺少维护整体比较老旧，毕竟是 11 年老店 \n [服务铃] 服务：还行 \n 性价比：还可以！价格不贵，丰俭由人～\n 推荐：鸭血粉丝 小笼汤包""), (""2025-02-21"", ""来南京旅游 看小红书📕来吃的 逛完先锋书店特意去的这家 不推荐特意来哈 环境跟沙县差不多 味道不如沙县 鸭血粉丝并没有吹的这么好吃哈 也有去景区里吃 虽然这家性价比高挺便宜 都是味道确实一般 老板娘很热情 服务的很好""), (""2024-12-09"", ""去了先锋书店在附近搜寻了一番，这家很近也很方便，店面清清爽爽老板娘也很和蔼，店里品种很多，我点了炒面朋友点了鸭血粉丝，完全不踩雷，炒面量很大也很实在配着我们买的烤鸭一绝，朋友的鸭血粉丝也说很好次配料很足汤底也很鲜粉丝滑溜溜的，辣椒油也很香，后来我俩吃完直接撑到不行，非常推荐附近的亲们来吃，是性价比和口味都在线的一家店👍"")]",广州路13213号,"118.777184,32.050370",餐饮服务;中餐厅;中餐厅,13701473046,22.0,4.2,10:00-22:00,周一至周日 10:00-22:00,鸭血粉丝汤
穆兰说兰州牛肉面,18.0,3.6,3.7,3.6,3.5,19.0,"爆款牛肉面,牛肉炒面,精品牛肉面,兰州甜胚子,新疆羊肉串","{""味道赞"": 6, ""菜品不错"": 4, ""主食赞"": 3}","[(""2025-05-26"", ""偶然发现的一家店，老板很热情，炒面分量非常足，在南京能吃这么地道的兰州风味真是太幸运啦！""), (""2025-01-14"", ""禁止吃店外食物请在门口张贴明显标语提示 OK？或者在点单时告知，而不是点完餐入座后等待上菜时告知，退都不能退。我尊重你们的清真习俗，但也请你们尊重下消费者，提前告知起码我可以选择不来。""), (""2024-12-15"", ""口味：口味还不错，料很多，拉面也劲道，整体感觉还不错！\n [薄荷] 环境：量贩式的厨房，看上去很干净！店面不大，感觉没有原来火了，估计是价格太高了！\n [服务铃] 服务：服务员老哥业务还不是很熟，会记错，可以看看南大门口拉面大哥的记忆力！\n 性价比：不高，现在兰州拉面太贵了！"")]",广州路39号(儿童医院对面),"118.779052,32.049862",餐饮服务;中餐厅;清真菜馆,13369317553;15851825068,21.0,4.2,09:00-21:00,周一至周日 09:00-21:00,
王家馄饨铺,12.0,3.8,3.8,3.7,3.7,86.0,"荠菜馄饨,鲜肉馄饨,萝卜丝馅饼,大肉面,猪肝面,大排面,小排面,腰花面,青椒干子面,皮肚肉丝面","{""味道赞"": 13, ""性价比高"": 8, ""服务热情"": 7, ""食材新鲜"": 5, ""肉类好"": 4, ""分量足"": 4, ""价格实惠"": 3, ""早餐"": 10, ""弄堂小店"": 7, ""空间小"": 10}","[(""2025-05-07"", ""年轻的时候旅游就是吃名气大的，现在变了，总想去居民区吃当地人日常吃的，我觉得那才是这个地方的味道。这家店门头不大，现包现煮的馄饨，皮薄馅大，肉馅鲜嫩多汁，咬一口满满都是诚意。汤底用骨汤慢炖，鲜香醇厚，搭配紫菜、虾皮和蛋皮，鲜味直接拉满。小份分量实在，大胃王选大份也能吃得超满足，老板手脚麻利又热情。价格亲民，性价比无敌，是治愈味蕾的不二之选！""), (""2025-05-04"", ""没想到这是一家宝藏小店，馄饨现包的，很新鲜，味道很好，价格便宜，性价比超赞 \n 推荐：鲜肉馄饨 荠菜馄饨""), (""2025-04-09"", ""珠江路地铁站出来的小吃店，不知道算是正牌的小马牛肉面否，但品相不错面条 Q 弹汤头鲜美。"")]",南京地铁北1门旁(珠江路地铁站3号口步行90米),"118.784506,32.052269",餐饮服务;中餐厅;中餐厅,15950474085,9.0,4.5,07:30-22:30,周一至周日 07:30-22:30,
西安特色面食(广州路),22.0,3.8,3.8,3.8,3.9,167.0,"岐山臊子面,牛肉油泼面,三鲜瓦罐面,青椒肉夹馍,素油泼面,羊肉泡馍,西红柿鸡蛋,干切牛肉炒面,腊汁肉瓦罐面,扬州炒饭","{""味道赞"": 21, ""服务热情"": 15, ""主食赞"": 6, ""分量足"": 4, ""肉夹馍"": 26, ""午餐"": 14, ""弄堂小店"": 10, ""羊肉"": 10, ""工作餐"": 5, ""店内消毒"": 1}","[(""2025-05-24"", ""好想吃瓦罐面，就想着母校旁边的小粉桥也很久没去了，趁出差拐到那边吃了一下。还是不错的。""), (""2025-05-12"", ""点的特色面条，味道还可以，有肉！老板娘很热情，我还借了手机充电器。""), (""2025-05-06"", ""口味：很好，但有点油腻 \n [薄荷] 环境：不错 \n [服务铃] 服务：不错 \n 性价比：划算❤[点赞]\n 我去了两次吃饭😉\n 推荐：岐山臊子面"")]",广州路小粉桥1-2号(珠江路地铁站出入口步行140米),"118.783252,32.050914",餐饮服务;中餐厅;特色/地方风味餐厅,13951678137;18005162818,20.0,4.1,08:00-21:00,周一至周日 08:00-21:00,"【抢,岐山臊子面,油泼面,肉夹馍"
潼记腊汁肉夹馍,12.0,3.9,3.9,3.8,3.9,105.0,"招牌腊汁肉夹馍,招牌腊汁白吉馍,麻酱凉皮,卤汁香干,老潼关肉夹馍,半皮半面双拼,麻酱凉面,卤蛋","{""味道赞"": 16, ""性价比高"": 10, ""价格实惠"": 8, ""口感赞"": 8, ""服务热情"": 7, ""食材新鲜"": 5, ""环境很好"": 3, ""肉夹馍"": 50, ""店内消毒"": 1}","[(""2025-05-20"", ""店面不大，老板是个安静的手艺人，没有那么多的推销寒暄。分量是真的足，十一块的肉夹馍🥙真的放的特别多，每次都吃不完😅肉质软烂不腻，灵魂汤汁给的也多，整的面饼外酥里嫩，里面被汤汁浸泡很入味儿。\n 推荐：招牌腊汁肉夹馍""), (""2025-05-01"", ""说实话，口味还是挺不错的，份量也很大，一个吃下去挺顶的。""), (""2025-04-13"", ""南大门口的小店 不是很起眼 心情极度抑郁的时候 从店门口路过 本来已经离开 闻到一阵阵肉香 有一点缓解了 选了基本款 \n 看起来不是很大 拿到手沉甸甸的 本来觉得加辣椒量会变少 老板建议加了平衡口感 果不其然 \n 肥瘦相间 一点也不柴 辣椒不辣丝 \n 丝甜味儿 也不腻了 饼子是脆的 类似金丝饼 一层一层 外皮金黄 吸满了肉汤汁后 非常的香"")]",广州路16号(黑鱼汤旁边),"118.782184,32.050285",餐饮服务;快餐厅;快餐厅,18652036520,,4.4,10:00-21:00,周一至周日 10:00-21:00,腊汁肉夹馍
食肉兽·饮食,39.0,4.2,4.2,4.3,4.2,246.0,"安格斯肥牛饭,鳗鱼,咖喱猪排饭,青椒酱,牛上脑,沙茶排骨面,冰淇淋,蒜香鸡软骨","{""菜品健康"": 15, ""牛肉赞"": 13, ""海鲜棒"": 4, ""现做现卖"": 9, ""深夜食堂"": 3, ""文艺清新"": 3, ""开放厨房"": 3, ""店内消毒"": 2, ""约会圣地"": 1, ""上菜慢"": 3}","[(""2025-05-21"", ""整体来说还是很好吃的，但是酱料有一点点咸，要喝好多好多水😅 但是味道是好的！\n [服务铃] 服务：\n 会送到座位上，就很正常的服务态度，看出来老板是个爽快的人，店不大但是很温馨 \n 性价比：\n 还可以，量也足，下次来尝试一下其他的饭 \n 推荐：鳗鱼""), (""2025-05-16"", ""老板娘姐特别热情❤️‍🔥 一进去就热烈欢迎我们，店里非常温馨！点了一个辛拉面吃吃，里面有很漂亮的鸡蛋，吃起来幸福感满满嘟！走的时候还送了我们一人一瓶自己榨的饮品，大大滴好～\n 推荐：鳗鱼 蒜香鸡软骨 沙茶排骨面 紫薯炒米汁""), (""2025-05-10"", ""- 沙茶面真的太好吃了 -\n 在南京 city walk\n 本来想打卡南大附近的网红墙 \n 刚好到饭点了就想就近吃一口 \n 刷点评刷到这家还不错就来尝尝..."")]",金银街17-1号(云南路地铁站2号口步行280米),"118.775818,32.057585",餐饮服务;中餐厅;中餐厅,18913380478,,4.2,09:00-23:00,周一至周日 09:00-23:00,
赵椒椒川味麻辣烫,,,,,,,停业,,,广州路14-6号(珠江路地铁站出入口步行190米),"118.782265,32.050307",餐饮服务;中餐厅;中餐厅,19530256561,,4.4,10:30-22:30,周一至周日 10:30-22:30,川味麻辣烫
独一味·齐齐哈尔烤肉(羲和广场店),96.0,4.8,4.8,4.8,4.8,1367.0,"家庭拌肉,独一味秘制牛五花,精品雪花上脑,猪五花,精品雪花助条,东北大冷面,极品胸口油,芝士条,精品牛舌,精品奶香外脊","{""肉类好"": 175, ""菜品健康"": 134, ""主食赞"": 70, ""上菜快"": 15, ""交通便利"": 15, ""停车方便"": 12, ""不用排队"": 11, ""朋友聚餐"": 22, ""约会圣地"": 10, ""闺蜜聚会"": 4","[(""2025-05-27"", ""口碑很好，值得一试。平时不用排队。停车费用价格实惠。雪花肋条份量充足。猪五花肥瘦比例适中。""), (""2025-05-26"", ""环境很不错，干净卫生，菜品新鲜，服务到位，肉很香好吃好吃很好吃！！！！！""), (""2025-05-24"", ""不是特别正宗的东北烤肉 \n 每道肉谈不上难吃，就是那种特别特别普通的味道 \n 难怪中午就我一桌 \n 但这里的服务还是可以的 \n 全程一个小妹帮我烤，我们负责吃就行 \n 特别要说下，他们家的胸口油我们居然吃出了肥牛的感觉，胸口油不应该回口奶香奶香么"")]",珠江路地铁站3号口步行360米,"118.785175,32.054440",餐饮服务;中餐厅;中餐厅,17368483377,,4.6,10:00-24:00,周一至周日 10:00-24:00,齐齐哈尔烤肉
